x,y,prediction
-117.75218,-44.765297,0
3.2233713,94.65508,1
-80.08716,-69.56336,2
-75.59356,65.00905,3
15.9573965,125.094986,4
2.753329,23.100075,5
54.782387,-74.2604,6
79.69059,-6.9318714,-1
47.949326,52.3179,7
47.069653,56.157433,7
-37.42428,97.14441,151
26.163897,-69.46713,8
-14.199804,-82.385544,-1
26.280573,-39.530334,115
-52.68796,63.068027,-1
49.48497,11.955601,159
-18.966187,-6.0665293,9
-12.975243,-71.34678,-1
-84.10608,43.928066,10
2.7992055,40.679348,11
13.931206,-130.06409,12
-30.108143,117.68854,13
-57.624985,-62.116287,14
17.878286,114.18387,15
83.28612,-59.971104,16
-86.02239,34.04511,10
31.181198,-83.68917,17
-22.401098,-91.83613,-1
11.201333,-7.702948,-1
-50.558353,38.203255,-1
46.479034,55.42872,7
49.814514,57.58438,7
37.505848,-12.923527,-1
-29.426306,59.289036,18
6.5187793,-100.85228,108
113.928986,-42.53249,-1
-47.10974,-7.4141083,98
-14.632042,51.38325,-1
-80.61159,67.83672,-1
-88.16285,-0.9290539,-1
10.139657,-68.2706,-1
-26.134417,-68.25683,-1
123.15517,-36.4395,19
-62.916718,32.664314,20
56.543877,-49.56754,-1
49.313435,55.650394,7
-84.76223,-90.05405,21
55.277676,-55.06156,55
-46.925358,5.610399,22
-43.920296,-82.23962,23
91.155754,5.490394,24
-46.71746,8.613584,22
-7.7890186,7.1057944,25
-43.11507,67.264755,-1
84.91378,-24.405678,-1
-13.99744,22.200567,26
-28.08636,38.075825,27
32.22173,-56.48306,28
121.838196,-35.80238,19
-50.091087,-63.285732,-1
-98.75352,13.745357,29
-81.150826,57.56403,30
-26.20668,-23.100473,-1
-48.551094,-119.96107,31
-94.12217,-43.58983,32
53.84173,-114.559586,-1
-50.661175,38.319183,-1
76.78566,-96.64061,33
-14.338936,-109.43169,-1
-117.48942,16.00791,34
86.87398,-45.385582,58
-32.25692,70.16371,-1
-72.66484,-34.57235,35
111.42225,42.642834,36
-43.730434,16.467247,153
38.637833,101.398636,37
92.31251,-75.220924,38
12.796194,-0.5711044,39
27.542946,17.828997,40
20.929916,118.08827,-1
49.72449,56.478897,7
-36.405846,-86.27572,23
9.1374445,-76.5009,89
51.381973,52.660225,7
-1.9122558,-53.41884,41
-51.96003,6.18228,-1
-19.473782,-6.0309205,9
-52.53586,52.38427,-1
-84.090904,-26.31373,-1
-44.99397,-34.217506,42
-24.942957,45.424297,-1
-48.59653,99.23647,43
-123.33928,30.25292,44
-73.34785,-23.718538,45
-69.668076,77.199104,46
-80.44773,-1.375836,-1
47.145287,52.80088,7
-62.454044,-68.26202,47
-27.662937,-79.40437,48
-72.47955,93.50516,-1
34.949917,-1.9524302,-1
-2.4205985,-2.7166576,-1
113.82469,41.067547,36
27.919909,4.8050528,-1
-59.755413,90.87891,-1
73.00247,17.15641,49
122.67285,-9.553163,50
-102.53653,-23.85266,51
49.785088,52.506237,7
-89.48581,-35.01551,-1
-65.648735,75.42973,52
-64.576805,14.293928,-1
-100.88587,-27.88648,51
-8.48649,39.049953,-1
-49.722786,-41.958763,-1
-114.323845,24.44618,-1
-72.86821,-73.7234,53
-74.649216,13.11587,54
-77.66299,13.126702,54
50.615757,-97.36899,-1
27.272469,17.84674,40
57.044044,-61.04399,55
-4.061343,-71.71226,56
55.25014,-55.12832,55
48.79419,52.96702,7
55.45391,-118.698975,57
81.75013,-39.099556,58
37.749287,-112.53553,59
66.32825,97.8111,60
57.279575,12.186428,61
-126.91342,-33.095325,62
47.968372,53.319332,7
-16.765985,-99.5458,63
-25.221575,-76.18178,48
-36.35166,-86.28535,23
-38.504536,-56.328327,-1
45.59407,53.015102,7
123.56399,-8.851058,50
-47.439865,-71.47041,-1
108.51411,11.192711,-1
-98.64189,-29.25026,51
-13.287346,-71.34375,-1
-69.85903,70.242294,46
-122.85439,21.161535,-1
-101.09012,-12.38296,64
-62.05102,31.380602,20
49.865784,51.4168,7
-59.774654,-88.18426,65
-28.099232,97.43164,66
20.318644,-83.07229,67
-53.016487,94.65288,161
49.205967,54.594776,7
-62.944286,32.562088,20
-102.44997,-37.018192,51
47.007442,51.639107,7
-37.711956,72.4674,68
-73.62633,-20.646782,45
103.02332,-63.188,69
-82.26461,89.326004,70
-70.69018,73.83885,46
7.2218847,75.458565,71
-13.586256,-96.40521,63
-112.43261,-7.265485,72
-53.11126,62.980686,-1
3.652648,23.066664,5
-7.6954317,22.749325,-1
-51.404423,81.85354,111
30.158579,-54.227116,28
-38.65804,52.545258,73
45.61792,-20.717327,-1
-65.3923,-46.438927,35
-2.194677,-76.33588,74
27.099026,17.47342,40
-69.19636,-44.612606,35
86.78817,-45.43271,58
70.20625,-30.998032,75
48.884552,51.04857,7
45.3658,54.985317,7
102.07937,-67.27479,69
-63.79857,53.759396,76
48.853657,57.83353,7
-26.045618,78.65287,77
89.74624,26.778097,-1
-31.808142,106.33289,-1
-88.60915,-19.460365,86
90.75243,-81.06212,78
116.54602,37.267136,79
-39.54832,-82.894585,23
-43.411236,-121.730385,31
-84.387085,-26.232655,-1
-63.405746,-43.77606,35
-47.46047,-118.07683,31
15.495072,-65.33989,-1
-22.401106,-91.836716,-1
-48.665558,98.72259,43
97.95167,-17.353432,80
-29.430819,59.181164,18
-23.55581,-77.24804,48
57.263016,115.87088,81
47.06335,-58.232014,82
47.217308,54.811172,7
70.65866,-49.596607,83
-0.32692444,-30.058342,-1
-25.525743,5.3713193,84
103.04402,-3.8378212,85
65.80763,-68.122375,-1
-125.16684,-29.926188,62
-77.89709,-35.770687,-1
-14.683645,51.13147,-1
83.16847,14.622309,-1
51.348705,56.367023,7
50.49328,53.14727,7
51.047703,-34.94516,-1
51.87543,53.518463,7
-91.62706,-16.921787,86
11.80893,0.11737982,39
-108.28257,-34.186527,101
-30.059486,-26.591406,87
67.42372,-3.4058952,-1
-9.5070095,-23.569271,-1
-75.71914,-22.704565,45
-26.683298,36.927498,27
86.495636,-68.92038,-1
-88.22129,-80.17858,88
50.02748,54.17475,7
-38.713417,-21.741144,-1
46.25022,52.248528,7
112.50335,42.672024,36
69.98855,-52.540997,83
-21.613073,-102.27463,63
-47.44103,-71.463524,-1
32.573593,99.52304,37
46.957664,57.338062,7
-31.819382,106.33904,-1
49.96563,55.083385,7
-64.43445,-47.10464,35
-79.76097,85.01957,70
12.210568,-75.65188,89
45.23929,-86.49225,90
87.11893,-4.483945,91
-76.290535,18.057508,-1
38.771767,100.858696,37
-14.227036,21.871622,26
86.79318,-1.9161841,91
56.253864,11.599216,61
10.303366,0.7110482,39
-31.02967,-49.862362,-1
72.93768,16.543415,49
82.87664,-37.537045,58
41.309444,-37.783524,92
-32.842144,-28.26992,87
50.908447,53.996613,7
111.41889,42.6423,36
-73.5789,-74.68114,53
50.724564,51.92613,7
0.44074708,-16.215603,-1
41.17324,-37.661568,92
-45.15931,-119.99707,31
-23.27418,30.317217,-1
101.03096,-28.067186,93
-73.09581,-11.761455,94
-20.51611,-114.64757,95
-96.148964,-62.01184,96
-55.70001,-20.873821,-1
38.053555,44.414074,7
79.17076,-7.0460525,-1
-63.352646,55.10658,76
-20.685886,-35.70949,97
-83.17221,-76.42498,-1
-43.344547,-12.70299,98
-83.43929,86.902824,70
-34.078926,81.211845,-1
89.78605,26.771381,-1
63.09367,-26.866283,-1
-13.013098,66.97581,99
93.771034,43.62891,100
93.92103,40.42487,100
-54.996758,-52.051487,-1
77.41382,3.7708306,-1
-83.71096,83.55998,70
-55.924072,-28.7841,-1
-48.7913,-120.32086,31
-108.861374,-32.399445,101
-51.449234,-86.208435,102
40.203335,60.060177,7
36.59116,46.772358,7
43.925,-95.30882,-1
12.141546,117.93862,103
-37.210453,-64.482376,104
-87.214066,-65.227844,-1
-106.290474,-30.29604,101
51.66191,64.03568,7
76.69835,-95.25491,33
52.58933,49.53787,7
-70.083435,-47.47941,35
-71.89344,76.1213,46
-71.47514,-42.249653,35
26.121914,-12.403391,-1
86.49987,-68.91953,-1
57.877552,55.69575,7
-103.350075,-26.116106,51
-69.73802,-7.94257,94
56.31311,52.083183,7
60.708046,13.952477,61
-51.94297,-114.50405,31
61.063984,54.493847,7
22.613554,-22.666641,-1
49.69513,49.66956,7
53.69411,50.720478,7
78.58335,-78.04793,-1
-95.655045,-58.970623,96
107.874435,36.957844,-1
-39.659523,74.69071,68
-131.68762,-25.90047,-1
54.369774,49.13161,7
-0.7073289,-78.44509,74
31.608013,-18.272797,-1
54.844585,-72.033936,6
62.989838,58.849743,7
69.988075,58.86442,7
-62.766895,-57.937954,-1
119.39245,-38.709404,19
-2.643216,-28.354155,-1
111.458855,43.023483,36
70.66255,-49.57482,83
17.810387,-27.840055,105
54.28006,-1.1085553,106
-68.52641,29.896318,107
-34.744358,-8.620177,155
-119.84659,29.7452,44
-38.386433,-21.659958,-1
26.924564,-82.55142,17
41.870724,51.21323,7
-1.0336938,-101.43199,108
-42.25712,2.5424519,22
9.995447,-38.651016,109
-96.04594,-62.40345,96
-75.488106,-63.315834,-1
-9.434449,6.037348,25
-30.96927,-70.52554,156
-7.593548,-16.172802,110
-46.324413,82.52008,111
87.14427,-4.426577,91
-74.98225,63.636353,3
12.017096,118.004776,103
-7.635751,90.43586,-1
-31.906208,-71.53608,156
-1.9072834,-76.30983,74
-115.79335,-2.778459,72
-66.478325,-39.053932,35
-37.95473,97.13889,151
90.293495,-81.2054,78
7.471439,75.76775,71
17.810413,-27.839725,105
54.932434,36.640003,7
42.17499,-36.85674,92
65.95428,97.447624,60
-3.4686084,-42.61106,-1
44.370132,41.345722,7
-49.67878,16.033289,-1
-26.713371,16.241896,-1
-63.38071,109.54375,112
2.0128775,-21.94241,-1
81.74774,-39.101196,58
76.53941,-17.271036,150
87.447296,-4.4932704,91
43.282764,-102.645454,59
-51.555653,6.430326,-1
66.21332,-55.984734,-1
120.270966,-38.64501,19
-83.1213,-41.677277,-1
-79.29951,-63.182774,2
32.542667,99.07281,37
-65.86517,58.63617,76
26.44454,-12.725326,-1
-28.435406,-77.115425,48
6.599517,-30.278864,-1
42.023678,61.054657,7
-120.940796,-3.114605,72
42.462643,52.674915,7
85.452705,-24.227348,-1
-44.955452,74.96639,-1
-9.362516,86.07195,113
-41.20775,33.882736,-1
-83.06473,-49.593246,-1
45.09334,-89.13781,90
47.03276,66.30832,7
-73.087265,-38.173283,35
46.069786,64.610054,7
-42.45124,-119.015724,31
-79.29945,-63.181244,2
36.811478,53.285614,7
44.639297,43.5374,7
104.98541,-28.851196,93
-74.12118,10.211105,54
49.067303,66.716354,7
-26.129318,78.78411,77
47.511673,63.550957,7
92.86003,67.81262,114
47.37384,49.76168,7
-77.034775,13.812767,54
-62.76157,33.564034,20
29.242495,-41.928913,115
28.77508,-83.25656,17
-31.220354,25.262354,116
11.052425,-86.69151,157
-71.12482,99.72026,117
-37.00399,-41.48644,-1
-35.61437,-34.43458,149
-90.20746,75.43007,-1
-59.336502,-51.244576,118
-75.3686,-67.79435,53
94.20976,-28.791409,119
-62.231323,108.50492,112
32.01909,-56.279728,28
77.94025,-95.17229,33
94.39117,-81.495026,78
-4.803354,35.98043,-1
60.36738,52.426384,7
-8.644877,6.894975,25
1.4949661,-49.941753,41
-24.256786,4.7354145,84
-59.773907,-88.18392,65
-2.9442525,-35.79627,-1
-35.463043,-12.784701,155
12.156184,123.75719,4
28.015656,17.604183,40
35.360584,44.71206,7
-27.686626,-12.157946,160
-59.30107,91.15072,-1
-74.92824,75.46474,46
-112.43123,-7.266297,72
-82.253716,-67.165695,2
41.061634,-63.72366,-1
4.1694613,94.57044,1
93.33147,40.61514,100
12.213807,32.76851,120
-72.49179,13.066251,54
-76.63818,12.1448345,54
-2.7895532,90.5693,-1
-52.641453,-94.42961,-1
-72.87003,74.77533,46
5.897914,-7.5013185,-1
63.436035,55.146477,7
-9.405381,-85.07183,121
-83.96937,-11.124625,-1
-103.65184,36.15406,122
-61.521576,107.86339,112
-26.619211,94.905426,66
-72.191925,-9.160498,94
-44.289646,82.68878,111
5.6634502,1.3270407,39
10.771509,-20.742126,-1
-46.18404,-30.432053,42
-26.785162,-68.55166,-1
-101.15842,37.196827,122
-46.334896,97.89312,43
-61.54643,-19.377499,-1
13.152098,109.915085,-1
49.382614,-104.56399,-1
-2.8030424,-52.808754,41
-55.47073,-65.1173,14
-39.850407,-65.28587,104
9.458677,-54.14633,-1
116.1285,10.97174,123
-39.690865,74.29644,68
3.6467435,39.22353,11
-110.3083,1.8238223,124
13.343892,117.56174,103
-62.767826,-57.941433,-1
-90.97776,-35.09304,-1
-8.06698,7.0288944,25
-8.247025,-16.475628,110
-76.91365,-71.633125,2
62.4025,94.00844,125
-47.3822,-22.034138,-1
-117.143875,-5.3785887,72
-21.937517,14.533153,-1
116.74361,37.619736,79
-9.355738,-14.801251,110
89.704315,26.799026,-1
-90.21514,74.859764,-1
-66.86619,-42.250988,35
-44.619736,51.69569,73
-47.814568,-32.198326,42
-27.048882,16.623142,-1
-93.534904,-65.364784,96
-109.1943,22.817905,139
45.855453,48.88497,7
46.70202,44.372833,7
46.737827,60.14786,7
19.224516,-86.399475,67
-29.596817,117.740395,13
77.22577,-95.00054,33
-69.11964,-73.78648,53
69.628525,-10.519364,-1
44.935696,0.58248305,-1
47.58729,107.35914,126
-75.13261,63.57932,3
-26.862164,-12.279634,160
-33.834423,24.86517,116
-0.5685404,8.977117,127
-83.17315,43.977074,10
55.281937,58.382732,7
-66.768974,-41.323006,35
-69.67969,29.363089,107
103.01798,-27.516338,93
75.38312,-97.12802,33
12.210861,122.62703,4
58.693275,-70.53832,6
-12.45065,64.97096,99
123.28443,-9.578428,50
-95.556015,-29.05715,51
-72.49349,13.066641,54
-41.768803,-52.91823,133
10.850065,-26.007313,-1
-55.663376,-20.8404,-1
-99.169395,-21.648638,51
-61.113625,-101.48316,128
-36.411976,-77.95275,-1
-74.21839,-40.91014,35
54.40195,-29.059822,129
-59.259235,22.126007,130
-9.833412,123.89806,131
16.991047,-18.95344,-1
88.305725,65.06935,-1
20.906721,118.085846,-1
89.60449,-74.20099,38
88.6923,-84.60715,78
-121.1903,-6.5977664,72
101.17451,-27.963829,93
67.69492,66.084694,7
-82.24706,36.354298,10
103.00792,-63.109455,69
-0.7941927,-51.816322,41
-115.13425,17.948997,34
119.44976,-38.67737,19
-104.81763,45.588223,-1
34.83473,54.428406,7
30.266727,-27.972342,132
5.859029,47.752224,-1
94.13615,30.762396,-1
-111.84771,-0.9467014,124
-72.19095,-9.160395,94
15.920432,125.56286,4
116.1297,10.152025,123
122.44113,-36.57881,19
-49.336205,-89.11353,102
45.51523,-20.67048,-1
-83.2206,43.943817,10
108.04842,18.407171,146
45.561462,55.95828,7
47.27755,53.881424,7
-59.564896,-102.20848,128
-108.282135,-34.18751,101
12.360476,117.8791,103
62.673405,94.08379,125
-73.19586,-48.444027,35
-12.927617,-29.096367,-1
-80.155716,13.037033,54
-83.08139,56.890152,30
-92.56197,-19.407598,86
47.11596,61.64178,7
101.39189,-3.1408103,85
-45.935204,-110.84632,31
-43.11479,67.34558,-1
32.960392,98.39009,37
13.993409,-130.17757,12
-118.387314,-45.57414,0
-32.712322,-80.326614,48
-20.767134,-113.42208,95
53.1738,-25.859497,129
-18.412596,-17.519394,-1
-63.99497,1.7470133,-1
-98.610016,34.645042,122
61.6582,-57.752655,-1
-110.534454,-30.255936,101
54.432175,-14.362394,-1
47.865078,56.656082,7
-54.541607,-88.51272,-1
-43.893036,-53.111443,133
-35.111996,121.768135,-1
-90.33733,80.34663,-1
72.853455,15.785116,49
-37.344715,-64.23588,104
-14.419879,52.286793,-1
-31.252419,25.670084,116
-50.44467,-56.824856,-1
47.693657,55.507877,7
2.649714,23.685,5
-59.808285,-25.272284,-1
-84.67951,-90.7747,21
38.954796,-106.30725,59
-41.64858,33.714832,-1
42.315647,63.130856,7
-44.17137,-82.17799,23
-84.91442,-88.46926,21
-64.08674,1.9032929,-1
3.1832538,94.26496,1
42.272003,59.26545,7
123.027176,-10.079676,50
56.940166,59.086853,7
-110.30011,1.7546507,124
54.232964,0.86535084,106
7.7567964,76.50318,71
100.78304,-64.12404,69
6.104438,-50.098,-1
116.94901,9.593392,123
42.08206,-36.943775,92
-68.45238,47.319942,134
-63.317146,-44.688507,35
10.836672,-26.025238,-1
48.496273,55.05467,7
-46.71174,-0.30330306,-1
94.00377,40.605522,100
31.111048,-29.549696,132
-73.50784,-22.667639,45
50.669193,57.08218,7
-41.548634,-64.63126,104
51.89211,54.512424,7
-88.30542,98.837494,135
-73.62602,-20.646507,45
91.008514,5.221355,24
93.94514,43.66394,100
-113.255844,-41.78914,158
-20.861824,-101.70994,63
45.681026,62.660564,7
41.27059,5.7771444,-1
-40.76642,55.124355,73
62.003387,-8.199628,136
-59.41082,-103.42327,128
-89.52071,-80.84658,88
48.17897,-47.139423,-1
47.920082,-13.244011,-1
-127.18132,-36.005825,62
38.62351,-18.81229,-1
-20.76828,-113.415596,95
41.35512,-55.351406,82
51.251396,48.687515,7
19.706469,113.42819,15
-1.9111379,-42.559032,-1
-35.22435,121.82313,-1
4.349537,68.79216,-1
-71.63689,76.67772,46
-91.60669,2.465102,137
51.803253,55.51607,7
-7.3797493,-17.114967,110
47.907784,51.256832,7
-97.107254,-42.573677,32
-30.448305,-71.5297,156
12.331972,-42.47581,-1
-117.994705,30.717669,44
50.82914,-34.814777,-1
45.33596,54.0026,7
-38.589848,-21.732084,-1
-0.11517498,-63.221954,-1
-60.157215,-3.8214324,138
-117.23646,-28.79287,-1
-132.32196,-25.314941,-1
-0.54708844,9.456323,127
54.853188,42.182373,7
94.9653,-60.643227,-1
-58.63239,-31.796347,-1
41.364285,69.731125,7
-71.74444,-41.92119,35
-27.81003,-12.14203,160
-110.29757,1.7543039,124
61.871887,94.07303,125
-78.233536,11.047384,54
-43.23636,8.16635,22
-28.882822,-83.90789,48
50.542076,42.25676,7
49.56321,53.458267,7
48.748707,53.88784,7
46.47048,53.508404,7
7.9143314,-29.573414,-1
50.453243,55.888847,7
-109.86263,19.01566,139
46.196136,56.71544,7
-39.354298,57.504726,73
4.8031034,69.40841,-1
96.10526,-19.386549,80
8.510594,52.14497,-1
-62.656532,-4.699828,138
2.4170861,-1.6882453,39
-1.2895004,-9.776508,-1
46.331947,54.463528,7
-58.530067,-50.39871,118
-7.9994936,-42.059563,-1
96.22737,24.231417,140
-3.8856251,63.55057,141
55.265015,-13.999787,-1
5.463917,-42.885525,109
3.6065269,38.313446,11
-115.55383,-9.81597,72
46.41619,-85.08402,90
-52.486538,52.433826,-1
61.651886,-57.785828,-1
-73.7729,-15.473667,94
-60.14054,106.01458,112
-65.38553,54.45819,76
-100.1395,-13.726923,64
51.98414,45.28202,7
-39.428356,74.81088,68
-72.00326,-9.330078,94
-20.756115,-35.856834,97
-8.514496,38.168953,-1
40.998726,-53.166805,82
50.885513,54.982903,7
-16.684761,-22.746408,-1
11.9405365,33.440266,120
92.32884,67.59082,114
48.85764,56.812553,7
78.58353,-78.04946,-1
-26.790321,-77.99409,48
-7.4607205,-65.3557,-1
48.897194,52.0752,7
-59.066696,21.568432,130
47.877502,57.701828,7
-43.45509,-121.823135,31
48.027225,54.359882,7
-16.483702,-48.393017,142
-72.47299,93.483315,-1
-82.48648,-58.456535,-1
59.144535,62.03138,7
-0.50214887,10.10303,127
-85.20528,33.933533,10
-66.47637,-39.053772,35
-76.29471,18.057558,-1
46.304012,-31.601633,-1
18.6312,9.750309,-1
-89.1125,-0.5444757,-1
68.52694,2.7409012,143
-12.241922,-71.32809,-1
-78.52707,13.141884,54
9.580556,-38.61721,109
-40.949337,55.143578,73
50.39452,-105.84227,-1
-69.55834,-65.7303,53
-12.857419,-29.155813,-1
-66.237816,-52.444923,35
-85.44794,-48.357113,-1
13.234925,-128.94965,12
-16.547058,-21.872286,-1
-93.28459,0.38209143,137
3.9735246,-91.29506,-1
48.498924,55.9633,7
-69.73878,-7.942238,94
56.99268,-60.95795,55
18.680103,9.707187,-1
67.92507,2.1305015,143
-67.20313,69.04871,46
61.553535,-52.11611,-1
-27.889599,79.05544,77
-21.882387,-34.241592,97
90.50221,-16.002356,-1
-72.17946,98.36653,117
-61.84502,-92.2012,-1
-65.80313,-52.684345,35
-22.01702,-34.842857,97
6.8485165,-0.9127717,39
12.213585,32.76964,120
35.017544,15.526642,-1
102.04792,-5.094995,85
-37.907013,11.938672,-1
45.046143,45.481762,7
-110.29932,1.754996,124
-69.01377,-44.698177,35
-57.789814,24.498144,130
-83.981316,-11.128262,-1
-98.00129,-31.441158,51
-72.67045,-34.57803,35
8.061898,76.42059,71
32.71733,39.174244,7
-32.081192,70.29261,-1
-25.701622,5.4591045,84
52.826797,41.09347,7
