x,y,prediction
-73.08924,-38.173145,35
-122.25779,-32.22737,62
-30.444765,-80.381615,48
-97.53756,-32.06716,51
37.2463,-113.058105,59
-8.114431,-30.672806,-1
-21.05337,-112.62825,95
-92.72431,-61.249516,96
-37.19254,-1.1036613,-1
2.0360537,-112.22439,144
5.820098,59.494274,145
-82.48059,-58.45638,-1
28.796453,45.683685,7
-25.151152,-42.37454,-1
-116.021996,-5.318084,72
-12.684138,-61.72335,-1
57.727776,38.10414,7
-38.15547,-73.07887,-1
81.01622,-36.639362,58
-55.932236,-28.78455,-1
54.84299,56.58785,7
50.52146,68.41798,7
102.86725,-3.8480432,85
44.17373,63.923676,7
97.58923,-17.268059,80
-25.928871,-43.469135,-1
43.470707,51.202892,7
-41.081303,22.337618,153
10.741265,-20.738228,-1
43.776833,55.36258,7
-16.559238,11.066589,-1
65.35151,96.85955,60
-39.33701,57.594147,73
105.952126,15.13076,146
26.237337,-67.596176,8
-88.30294,98.8086,135
-31.741856,69.77479,-1
-41.869907,6.1225963,22
42.476727,57.251183,7
5.8045697,-7.239063,-1
29.313421,-41.997444,115
49.24404,12.01618,159
43.506104,46.65005,7
-45.126385,-58.55202,-1
-71.708084,71.764366,46
28.495981,-41.23658,115
41.910023,40.45388,7
-70.82666,100.491806,117
57.07407,116.032814,81
90.45186,-15.989655,-1
102.0888,-66.77947,69
-40.642307,-82.19345,23
70.3871,-30.033768,75
-44.810368,55.39016,73
41.080544,-113.135475,59
33.125076,58.563377,7
43.523785,-57.584446,82
-108.28225,-34.186802,101
-39.14121,-65.06418,104
3.2656653,60.19984,145
48.30065,35.160034,7
3.1179287,-20.617378,-1
40.94415,-5.2905226,-1
31.167187,-29.625895,132
-23.276493,30.319975,-1
106.49914,-65.76676,69
-88.27439,-80.1681,88
-3.6502023,64.229546,141
-56.445923,-91.40431,-1
-0.9136839,57.548676,-1
-84.38687,-26.231894,-1
94.215,-28.654245,119
-7.597891,-30.692059,-1
93.80733,43.669487,100
-64.716866,-42.748993,35
100.39156,-2.9307573,85
64.422226,-40.486336,-1
-77.3345,89.464386,70
-65.90027,-68.750336,47
-79.76371,85.094505,70
58.325226,57.70642,7
64.20059,66.68962,7
-5.519043,60.540455,141
55.435745,50.543583,7
-36.388634,-64.339096,104
35.589676,49.33525,7
-13.552597,107.10064,147
-34.099377,89.00342,-1
55.265236,53.530685,7
122.16247,-35.104218,19
47.457527,-73.49152,-1
89.40065,-31.483892,-1
-126.02587,-32.67411,62
-12.580274,64.90134,99
-64.899734,55.60499,76
48.595005,40.977585,7
-14.191995,71.17739,-1
55.075592,-118.32766,57
-45.721786,-110.15496,31
48.507687,47.18165,7
-121.71207,31.129747,44
-50.982006,-85.80817,102
-48.95275,-87.7526,102
53.542366,-30.151886,129
-27.01267,-77.81114,48
88.54725,-40.665897,58
66.206726,-55.9968,-1
49.37075,105.98547,126
-18.07788,58.477665,-1
17.826635,114.25436,15
42.57351,-105.5262,59
-79.298805,-63.182404,2
41.24147,5.8003244,-1
-43.42373,-53.902412,133
-27.87442,78.574,77
12.319806,-42.467373,-1
27.077307,56.25533,7
-9.14241,86.60225,113
119.31619,-38.738792,19
-52.593826,90.41184,161
-62.55377,-68.26135,47
59.52242,50.493916,7
51.99373,-62.051598,-1
-123.48707,-5.8856673,-1
-41.46872,-12.428114,98
2.2475078,-99.262115,108
-117.63529,30.648193,44
-88.32502,98.8322,135
-46.086903,-118.199936,31
-10.236702,-95.5425,63
-28.8521,37.68363,27
-117.46373,-29.088644,-1
56.318058,48.862053,7
22.299395,-0.72925276,148
-50.463703,-115.52449,31
-50.519157,-85.444695,102
-9.361967,123.77336,131
-48.524876,98.765976,43
95.71889,-72.95341,38
-0.626524,49.904434,-1
-47.88508,-79.281044,23
-94.3815,-1.0161197,137
-74.64825,13.116034,54
-47.85805,-21.574091,-1
6.862427,6.5693283,-1
59.75361,56.1873,7
-80.08858,-69.565025,2
-7.320372,6.822488,25
16.877228,-18.75696,-1
-51.15511,-94.26162,-1
-1.6169995,-101.80851,108
40.68174,53.199047,7
28.13675,5.0577183,-1
93.37396,40.842075,100
38.946888,-101.276924,-1
6.314067,59.44491,145
-43.378117,-121.836205,31
22.333313,4.1609006,148
-109.7448,18.927126,139
86.14554,-1.8266084,91
32.68381,55.837017,7
-123.508766,-30.674633,62
50.990078,58.65434,7
-86.03755,34.322037,10
-115.55749,-9.825975,72
40.006416,-108.94179,59
-78.37145,-59.772636,2
12.0917,-71.67457,-1
26.121742,-12.403337,-1
-76.04511,63.558838,3
108.082306,17.162357,146
-34.413902,89.11502,-1
-99.848595,-23.5094,51
-29.42986,59.363857,18
39.03426,-105.95903,59
-109.13642,10.814904,-1
53.84916,59.521736,7
-114.28794,-5.390687,72
35.592014,-109.58546,59
-9.577845,-17.65059,110
48.506466,49.038353,7
-76.09887,70.949455,-1
97.55692,-17.149923,80
42.54078,65.32774,7
-21.057978,42.28508,27
-9.543387,86.313934,113
-65.281555,47.75853,134
-69.70681,70.70515,46
-38.260494,-31.203308,149
54.551464,52.08853,7
-83.907936,57.09219,30
-10.949664,67.437485,99
-53.973488,-66.60462,14
-98.312904,-41.66384,32
19.051174,9.38455,-1
82.37504,14.867516,-1
-9.435871,86.565544,113
-31.367899,106.13327,-1
45.06153,57.767864,7
46.58323,39.90569,7
-47.101765,-53.100307,133
50.727165,39.8951,7
-101.25393,-12.471724,64
6.9939747,-0.7120167,39
70.00425,-30.279356,75
-14.971316,-49.710617,142
-102.53615,-23.851612,51
43.704617,60.153446,7
55.093132,-71.35989,6
-82.222664,-67.17176,2
75.14744,-18.543814,150
29.200672,-41.895134,115
-111.15778,-21.178436,-1
-77.91513,-44.354458,-1
-12.365031,65.01243,99
-111.954704,-5.133662,72
82.31539,96.70632,-1
-7.0180106,-65.83725,-1
9.203386,-55.699825,-1
-55.386047,-97.11334,-1
37.1501,42.1515,7
-48.7234,-88.56619,102
-0.5608419,-51.60817,41
28.777897,-70.593925,8
-119.271286,28.129944,44
82.74878,-60.58004,16
-93.232376,-1.0394202,137
93.43316,68.06478,114
-128.65747,-28.535286,62
49.31356,105.93017,126
-11.262837,-50.229786,142
-16.85893,20.882504,26
45.390358,-99.40297,-1
67.91216,-3.0659754,-1
68.10264,52.818848,7
-16.086615,21.703806,26
-111.955864,-5.133638,72
-10.688425,-2.2348273,-1
-94.11909,-43.58881,32
-115.13469,17.94887,34
-46.09961,-30.087626,42
94.12486,30.696299,-1
19.884155,113.17349,15
57.370373,50.461243,7
-84.50616,89.50686,70
-21.806257,14.490349,-1
-28.700275,-77.10251,48
-66.487595,61.5337,76
17.915081,-52.745003,-1
38.77188,100.85605,37
-16.896044,-47.943367,142
-64.248215,-51.252224,-1
-77.61377,-22.181665,45
-9.730151,124.19554,131
-57.304085,-91.865425,-1
-59.958008,-8.499279,-1
54.327538,1.0208093,106
6.3024735,-7.7011333,-1
-28.073627,-79.03535,48
46.063538,50.363422,7
-37.99921,-116.317375,-1
-38.40341,96.97555,151
-85.92619,-65.23958,-1
-66.96803,-48.50975,35
-8.617083,-17.671198,110
-98.2375,24.98834,-1
44.050007,52.614902,7
-94.528435,-28.485693,51
-70.70572,73.75708,46
46.93193,46.2945,7
1.2006267,64.2296,141
-66.66022,61.27308,76
13.255625,109.987915,-1
-123.419136,30.092846,44
63.29088,-21.079351,-1
-38.104713,-86.26706,23
-17.69609,11.581179,-1
-57.82312,5.655445,-1
48.88943,64.76073,7
7.0539684,-30.042883,-1
-5.401003,-127.75178,152
-93.23079,0.37712175,137
-29.773548,-1.470735,-1
71.62232,-16.961859,-1
12.552496,-50.969368,-1
-29.595991,117.74558,13
-20.298662,-35.191647,97
-7.251567,23.143087,-1
-79.17693,-79.64939,-1
58.238346,52.200634,7
-44.2268,-96.67997,-1
59.39313,42.763435,7
-45.788185,-79.07215,23
-42.621876,82.1342,111
45.25509,-20.554081,-1
-65.62463,-66.99378,47
-74.53666,-59.357285,-1
104.40862,-28.65011,93
82.87553,-37.537766,58
-95.01844,-32.095863,51
-35.1876,121.8052,-1
32.960377,98.38857,37
-87.60653,-34.66674,-1
-69.05062,-84.216095,-1
13.606928,-47.822117,-1
53.743046,-72.55306,6
-10.690071,-2.2352955,-1
55.092613,64.37128,7
-1.2001431,-16.04999,-1
-91.45699,30.469189,-1
-42.56338,82.46066,111
-6.1514263,59.893044,-1
8.527929,52.09052,-1
-43.1888,17.463236,153
75.3635,-18.369156,150
57.60792,34.376324,7
-37.300076,-40.424816,-1
-50.661907,38.320755,-1
-42.37463,19.255566,153
-0.6581958,49.922077,-1
94.202225,-28.684763,119
-118.743416,-5.2033725,72
-3.5716343,-42.616123,-1
32.391514,45.18934,7
-8.965813,86.38535,113
47.181396,48.098663,7
-115.60267,-7.3319798,72
49.210728,-48.532753,-1
-72.77307,-48.42015,35
15.851343,24.334085,-1
13.298057,-128.96385,12
83.22404,-60.04626,16
-83.42379,86.939995,70
-43.377426,-121.7514,31
36.945293,99.42878,37
-104.69772,45.17028,-1
69.95154,-52.60644,83
85.975464,-62.98473,16
-78.37139,-59.77382,2
-85.79898,92.0725,70
-96.81712,36.69971,122
-122.80985,21.132801,-1
-27.328163,-56.859398,-1
47.156868,-13.010298,-1
-26.597527,-75.60407,48
18.875162,-29.512142,105
54.218655,44.298954,7
-5.397707,-127.66119,152
-69.0526,-84.21396,-1
-64.28164,-42.064373,35
-37.820877,51.444458,73
-121.94234,-32.474438,62
3.209052,-1.0083606,39
4.132859,94.17575,1
-96.70098,-43.650406,32
57.096474,63.30902,7
-39.95725,-83.392685,23
10.664957,-86.341354,157
-73.60401,-71.40637,53
-57.673523,-61.496044,14
-55.766113,-51.745487,118
-24.859762,46.11084,-1
26.133883,-69.266266,8
82.875984,-37.538414,58
15.915994,125.15376,4
54.281178,-1.1983684,106
2.2497537,20.659973,5
6.825967,-39.93845,109
6.03483,47.21493,-1
105.93527,15.117573,146
-38.85374,12.50902,-1
61.11508,44.6906,7
-59.775764,-88.184654,65
-10.556503,65.37304,99
97.155846,-70.936325,38
83.58822,14.490289,-1
94.6765,-61.429325,-1
60.458855,13.823054,61
-98.60951,34.646732,122
10.760239,-20.748262,-1
40.783146,56.591637,7
-97.08586,-42.083286,32
22.314295,-73.55057,-1
15.072126,-39.608326,-1
95.15409,-73.46164,38
38.86328,54.242134,7
-5.175621,-129.57506,152
-9.620536,122.83953,131
98.48996,22.95754,140
-102.53604,-23.854046,51
-57.357655,24.085545,130
39.03463,50.12131,7
38.868168,-18.954138,-1
1.4808191,22.19667,5
17.67158,-28.771944,105
-44.548992,-33.272312,42
-41.282135,-29.067434,149
-2.1337838,-52.875072,41
4.8990736,39.660233,11
-38.502888,-56.33437,-1
42.35317,42.788815,7
-4.060371,-71.70935,56
-73.48879,7.472914,54
-63.2858,109.486755,112
0.010252199,-114.80658,144
-83.90807,57.09213,30
-56.44698,-91.40606,-1
54.915897,66.81895,7
-1.3835137,-75.628456,74
-43.79856,-117.287865,31
113.930046,-42.532307,-1
-83.12233,-41.67729,-1
12.338196,124.22082,4
50.56998,-97.40769,-1
-51.600174,-42.47633,-1
-2.805247,-110.93231,-1
115.3092,36.18568,79
56.83418,116.07197,81
113.45857,40.655823,36
11.861135,0.078305066,39
-38.97075,-45.055508,-1
13.672764,110.29034,-1
-35.951576,-63.701004,104
-26.679295,16.225193,-1
41.009327,49.65721,7
51.28419,76.67426,7
-2.697004,-53.547604,41
-104.58681,-23.052984,51
-4.8605313,36.02132,-1
-4.5481586,-72.31255,56
-5.9698567,-10.314012,-1
54.220528,-29.249426,129
-28.87427,37.682518,27
43.844124,-115.55369,59
-73.51562,87.136696,-1
48.78433,-87.11749,90
123.53776,-10.251823,50
0.17283857,-98.67368,108
-124.34012,-21.556396,-1
-120.0089,24.950846,44
-13.069154,107.47703,147
41.558693,-64.252975,-1
-46.20933,-121.86211,31
49.85438,48.04978,7
41.83153,5.3827972,-1
54.353695,-58.79573,55
-75.11953,-16.890905,-1
5.6797686,-87.66218,-1
27.77483,4.937279,-1
56.650322,71.508896,7
30.373758,57.585186,7
96.85458,-18.084494,80
-101.23675,-29.755482,51
-13.889643,-97.77086,63
-82.31171,89.348694,70
-47.105415,-53.10127,133
-32.45096,-81.08561,48
43.527134,-57.58773,82
-40.822548,34.048973,-1
35.020008,15.5263605,-1
-22.740593,-5.8036737,9
-100.71331,-33.686516,51
38.616817,61.581295,7
-58.466602,-63.991905,14
45.817177,32.62754,7
-98.25667,-42.01182,32
70.76551,-30.829912,75
3.4358933,93.96095,1
37.90073,59.635197,7
116.12981,10.15135,123
103.09706,-27.497643,93
-65.72526,-3.4755588,138
-54.596523,-106.53356,-1
95.028885,-61.074917,-1
-9.966254,-104.33383,154
-8.044686,-42.051357,-1
-91.5215,-64.83884,96
95.48667,-28.164284,119
-102.37653,-21.546566,51
-48.636425,-113.13468,31
-100.64196,15.73464,29
-33.294415,31.415892,-1
-4.2144322,-129.77255,152
-8.516549,39.07745,-1
64.42104,-40.484043,-1
88.17607,-40.012154,58
51.2573,73.33597,7
-65.395195,-46.43824,35
-44.226826,-96.67986,-1
11.760362,33.859966,120
-41.201893,-10.3079815,98
-41.28095,-10.256351,98
89.543945,-74.19453,38
31.254427,-112.29038,-1
57.56195,116.25581,81
48.514427,43.247295,7
-65.83649,-66.67564,47
2.4428802,-1.6679958,39
-4.988674,-129.66533,152
-61.844715,-92.20352,-1
52.323757,57.536144,7
-29.668827,-25.726688,87
58.733757,74.2393,7
-72.17212,98.3601,117
61.680565,-65.99805,-1
82.31658,96.708984,-1
-20.476118,-115.06355,95
-67.006485,61.156437,76
56.90218,68.443146,7
-121.132675,28.30624,44
-92.729774,-61.250023,96
-34.04696,81.2571,-1
-0.009541058,-114.81742,144
-49.55971,-88.341736,102
-113.76631,-5.9599996,72
108.08219,17.351196,146
-42.56115,4.528849,22
-29.031757,98.131195,66
43.652283,58.297905,7
-32.05021,-11.104885,155
-44.366875,74.7488,-1
-13.490317,-61.101974,-1
63.29321,-21.142378,-1
-105.10987,46.585438,-1
-12.86664,107.61765,147
-43.340042,-81.13265,23
-35.29944,-11.91274,155
-74.38313,-48.22204,-1
-55.906788,-63.029297,14
-75.119545,-16.890759,-1
38.632885,52.381367,7
-78.35814,14.520784,54
-124.55314,-21.687737,-1
-47.499943,-32.71527,42
-24.856226,-85.47987,-1
-90.38161,86.12421,-1
-68.356926,-49.903805,35
-37.288628,-117.71684,-1
-50.99218,52.429676,-1
23.185894,3.4748142,148
3.1430237,-20.58906,-1
-73.891464,14.807161,54
-12.795194,-61.640167,-1
-110.76565,-55.06822,-1
-61.844265,-92.20501,-1
2.1536179,-100.16087,108
61.420494,62.883984,7
-26.683718,36.92728,27
37.503456,-12.911169,-1
-64.119965,-46.96792,35
4.330142,-102.94063,108
52.631325,67.57356,7
94.36649,23.451067,140
26.225676,-68.16682,8
-59.859936,-50.980614,118
-98.76222,-26.114197,51
-84.329735,43.60025,10
-1.8654668,-35.203712,-1
-117.77774,-45.41861,0
-61.51128,107.853615,112
-10.603807,-15.195996,110
-12.942976,107.56799,147
3.2656686,60.200222,145
40.237083,-118.17241,59
54.055115,72.59191,7
-52.230762,63.08709,-1
17.959713,-52.757244,-1
25.443567,-69.53824,8
-76.29316,18.057528,-1
-47.766502,-79.29039,23
-62.656464,-4.6999044,138
87.51298,-45.021713,58
-110.71324,-42.369217,-1
50.998566,50.175465,7
-103.35023,-26.113232,51
102.1733,-56.531628,-1
45.96969,104.75271,126
-77.26039,-39.832497,35
60.795906,36.358856,7
-124.79795,-21.237415,-1
-58.770477,-87.59989,65
-9.87595,122.90221,131
62.050056,93.61185,125
-65.815994,-68.577194,47
-27.938944,-27.876513,87
17.597359,-28.623148,105
-57.226864,24.761375,130
31.190393,-29.07049,132
31.620077,-18.276344,-1
50.297886,44.343826,7
12.910879,-129.23412,12
53.826653,-72.566536,6
-17.13218,12.083933,-1
-81.63818,-65.16574,2
-17.130566,-98.671005,63
34.94001,-1.9531677,-1
67.84091,2.0413399,143
82.31636,96.70733,-1
50.182934,-34.998398,-1
86.00223,-1.3288116,91
53.82857,-114.51293,-1
-117.59424,-45.354942,0
-35.13331,-77.80128,48
-9.072816,86.113914,113
12.345967,-80.658066,89
-55.89344,-20.517612,-1
-47.75134,-115.671036,31
-92.99688,-63.411392,96
96.93401,-65.16427,-1
-29.687424,-83.37954,48
54.489914,69.414894,7
-26.414938,95.50361,66
49.491108,70.876396,7
-38.864353,-44.879612,-1
-44.611565,-118.08437,31
-21.69489,41.72636,27
1.7827772,20.74102,5
-31.606268,-72.13585,156
-37.287384,-117.7207,-1
102.62403,19.131786,-1
-80.84442,-35.960876,-1
-18.125309,-4.555715,9
-96.23081,-41.4741,32
-8.436864,-30.349262,-1
104.9555,-2.1972356,85
-37.930904,-1.1041539,-1
-40.987347,-83.7846,23
-59.17141,-49.80037,118
-37.412064,-31.025654,149
-4.111362,-99.109276,108
-23.597387,-86.22651,-1
40.24488,51.556793,7
-24.854345,-85.479675,-1
-57.517525,-61.68366,14
39.280727,39.610134,7
86.00871,-2.147457,91
65.68022,54.19278,7
-98.642685,-29.24997,51
-31.873486,-75.47457,48
-55.619335,-13.77973,-1
44.037457,56.70936,7
91.44262,5.894722,24
-27.874147,78.57426,77
-45.156673,-58.53242,-1
52.125996,51.03495,7
47.997807,68.70844,7
22.98312,2.9866714,148
60.952564,14.0801325,61
63.330067,-26.230312,-1
4.6356297,-111.148254,144
5.4627814,-42.890667,109
-97.40384,-34.588215,51
-65.30232,60.841427,76
68.85682,-10.779618,-1
30.34092,-27.768099,132
-62.910683,-6.0688553,138
-9.897913,-85.2089,121
-29.514927,119.02301,13
46.73354,70.91306,7
-87.200836,-52.96641,-1
-96.47816,-32.765606,51
103.65466,-64.86775,69
45.648243,-105.82192,59
-92.34991,-64.84343,96
62.05388,-7.8193636,136
-116.88261,-3.352601,72
-64.81765,-58.60891,-1
-69.172165,-73.798996,53
-70.85062,100.443695,117
57.504585,12.321633,61
50.129158,61.423565,7
85.418945,-37.949852,58
48.27025,73.61117,7
18.352726,-27.636833,105
-52.991505,11.558371,22
1.877353,63.850903,141
-73.4987,87.131645,-1
-7.635677,90.435135,-1
46.357086,58.735764,7
52.383484,58.975613,7
-99.913536,32.801094,122
77.41944,3.7677758,-1
96.753456,-65.42231,-1
48.586384,60.606384,7
42.141216,48.030582,7
66.50617,97.98118,60
-43.472168,-121.82735,31
-87.42126,88.89281,70
-29.89864,-26.262712,87
-2.8856423,-68.4165,56
-2.1393454,66.36845,141
28.795963,-70.61784,8
-7.9371557,-81.62402,121
-65.65138,75.43138,52
79.47908,-6.980285,-1
1.5355034,-98.32976,108
-37.53604,72.81339,68
-37.998707,-116.319336,-1
41.60455,-54.69861,82
-2.6539118,-28.361137,-1
105.27747,-2.2012393,85
-7.5185304,-36.509716,-1
-47.156876,-113.43074,31
-103.0077,-16.28621,-1
-68.40555,47.317513,134
-72.28605,-68.20322,53
29.848372,-84.86632,17
-0.53457767,8.396789,127
-2.8223839,-68.43647,56
69.802246,-30.30029,75
-85.55761,-61.64408,-1
-55.808,-14.478385,-1
41.717896,37.59592,7
-58.77122,-87.60119,65
-25.222792,-76.17143,48
-109.93699,11.144428,-1
3.5231125,94.904655,1
15.491165,-65.3387,-1
-44.05949,-13.546047,98
-72.28748,-68.20241,53
-18.011332,-47.215122,142
12.590139,-50.96093,-1
-96.94389,36.754616,122
-46.54295,8.537639,22
19.514679,113.87736,15
-68.7559,71.5516,46
-29.887392,-80.530655,48
45.696056,68.275536,7
62.585262,-5.262725,136
62.791615,52.85283,7
88.408104,-85.00366,78
49.1888,-22.507359,-1
-53.675884,-107.60027,-1
52.301167,-62.26868,-1
-7.251556,23.143057,-1
-57.34036,-5.012249,138
-75.3693,-67.7968,53
-80.31624,98.734344,70
-34.512283,89.15635,-1
91.37314,-74.91869,38
9.933837,-38.64187,109
101.00558,-28.09274,93
101.39708,-3.1574066,85
-51.872528,-65.71902,14
-50.745712,-56.720306,-1
3.8281968,93.92614,1
-60.503544,14.46639,-1
3.918474,94.87046,1
34.95212,-115.37165,59
-41.478638,-64.691795,104
53.613,53.44855,7
-95.53662,-35.008976,51
91.46784,5.929715,24
54.702175,54.99257,7
-61.25849,-26.333841,-1
-7.635778,90.435425,-1
-80.36025,77.52631,-1
46.298195,-31.600903,-1
-75.82703,63.180233,3
-44.953026,-0.7816028,-1
-105.184685,38.3056,122
-66.96505,-48.510784,35
56.14938,11.533581,61
54.27485,0.73793095,106
-37.977608,-73.007866,-1
-91.52197,-64.83784,96
-9.147427,-104.53922,154
-43.391926,-54.054943,133
5.5848465,1.2867631,39
19.384438,-52.959404,-1
-44.705517,55.330383,73
3.6838174,39.19615,11
64.93708,57.247696,7
-82.70543,36.333324,10
