x,y,prediction
-26.46809,-68.401054,-1
-72.962585,-24.993507,45
68.10401,3.7375169,143
-118.692535,31.70204,44
-75.369804,-67.7929,53
-40.247074,-74.406586,-1
-36.85688,6.2949877,-1
13.9131775,-129.91014,12
-21.052904,-112.63239,95
-1.1516136,-52.109043,41
53.986927,1.0036739,106
41.389084,5.7010674,-1
10.496681,-38.97138,109
97.77064,-17.238968,80
-2.5629847,-42.622417,-1
3.0336807,-1.1447684,39
-89.49453,-80.83117,88
-110.24697,10.489476,-1
52.724392,38.41224,7
42.337357,55.696114,7
41.484383,-37.48574,92
-12.817141,66.15669,99
1.524252,64.042625,141
-8.410611,38.90419,-1
11.741773,33.903355,120
4.304503,68.72393,-1
54.51389,-72.29721,6
8.511083,52.116707,-1
4.086957,39.63055,11
-3.6908321,64.1067,141
-83.22637,43.888126,10
7.4713078,75.76903,71
-5.3147125,-129.43742,152
-27.05735,16.63093,-1
-54.12854,-107.07495,-1
-63.785946,53.80865,76
122.49502,-35.268055,19
26.12676,-12.406227,-1
32.003242,-56.263496,28
96.19368,24.201632,140
-80.357124,77.52421,-1
-83.70344,57.01937,30
7.456019,-15.294302,-1
7.46292,-15.279465,-1
-80.44443,-1.3798598,-1
49.14084,-22.476841,-1
-29.996216,-26.457787,87
-26.618532,-59.82479,-1
-6.041596,-18.038477,110
-6.18571,-18.535189,110
31.616537,-18.27576,-1
53.384533,54.85656,7
-64.136986,1.9992131,-1
55.85703,45.5443,7
-116.89767,-28.478851,-1
42.86984,49.634563,7
-60.06401,14.204214,-1
50.08664,46.26638,7
-88.29878,-0.879578,-1
-0.052069772,-114.90645,144
2.0685148,-112.20752,144
94.10909,30.6753,-1
-104.92279,45.950314,-1
-85.87105,34.402775,10
-50.559113,38.203045,-1
-14.602646,51.512142,-1
58.49313,48.69415,7
-119.410225,28.668255,44
89.71486,26.79365,-1
-52.693886,63.053543,-1
12.255554,122.42431,4
50.15042,-12.04624,-1
50.25441,-11.9832,-1
-98.910645,-9.913804,64
-62.540188,33.770676,20
53.616486,46.200695,7
-18.227962,-4.706957,9
16.099611,124.145996,4
13.838784,117.23885,103
-82.14259,36.34828,10
20.648754,118.04431,-1
19.884481,113.16966,15
-37.817932,97.20037,151
-44.386814,74.747185,-1
-29.814348,62.051464,18
-77.841866,89.406265,70
-34.584118,74.32103,68
6.1893215,-7.628249,-1
59.75349,46.798615,7
-21.028177,-101.851,63
-33.3718,102.793915,-1
-37.02512,-41.37791,-1
-31.946358,70.49694,-1
88.30271,65.06664,-1
31.100498,-83.673615,17
19.44404,-71.575386,-1
11.906586,-78.107895,89
30.065468,-83.012344,17
55.393005,60.294346,7
19.225016,-86.39907,67
-3.366525,-68.46118,56
12.026033,-72.215935,89
29.73043,-67.682724,8
29.48669,-67.151695,8
58.696846,-70.53389,6
65.81416,-67.97775,-1
21.667543,-76.71964,-1
60.959717,48.689938,7
-47.097637,-7.423948,98
29.865583,-84.34731,17
-82.98534,-86.705635,21
-69.37976,29.504053,107
-84.678444,-90.77449,21
27.160728,-82.53875,17
28.821396,-83.27334,17
11.672454,-82.63082,157
92.0792,67.45808,114
5.6744967,-87.655365,-1
11.204001,-7.701101,-1
12.353042,-80.65302,89
-89.06261,62.822495,-1
44.55259,49.88875,7
-83.190895,-76.41347,-1
50.219124,32.414143,7
53.082577,47.93977,7
60.203693,39.93742,7
3.7811675,-102.67829,108
46.536667,42.27907,7
41.328568,33.581726,7
67.71335,56.366978,7
38.979507,36.347485,7
55.161102,39.653965,7
49.50745,-58.896626,82
57.4092,41.053207,7
30.978622,60.651394,7
35.609303,36.110733,7
-43.949482,-13.440407,98
-125.52598,-29.535526,62
50.589855,-97.39045,-1
66.21383,-55.989037,-1
104.95531,-2.19731,85
30.465443,42.355453,7
-47.44009,-71.46474,-1
88.70424,-41.79097,58
88.710175,-37.777122,58
-21.893703,14.512775,-1
11.027282,0.737512,39
62.04224,-7.8946047,136
85.3996,-24.245699,-1
-64.7086,-17.38972,-1
-124.439545,-34.462646,62
37.001045,55.389023,7
44.095993,48.315777,7
100.85939,-65.33094,69
97.10683,-71.05368,38
-41.066166,22.473543,153
61.658043,-57.79289,-1
-1.2721049,-9.757236,-1
18.149763,-9.71284,-1
-5.97696,-10.319995,-1
-20.81294,-18.301693,-1
-47.622868,-32.77785,42
-91.56525,-17.01262,86
53.796387,33.493046,7
45.512398,-20.668869,-1
-9.715064,93.854996,-1
-41.27257,-29.006758,149
-35.691402,-34.348915,149
6.862726,6.5762725,-1
-45.0288,-33.975964,42
-36.83745,-28.775124,149
-38.907207,-33.27842,149
-92.09306,-19.189842,86
-38.519478,52.36418,73
-29.652294,118.0146,13
-40.73541,-26.645334,149
-14.20575,-82.380295,-1
48.29036,-110.89764,-1
31.2452,-112.28495,-1
40.15749,-110.58196,59
113.13474,40.54738,36
38.966637,-106.2038,59
116.03208,36.65927,79
34.992996,-115.32422,59
-58.62776,-31.80309,-1
-111.14662,-21.165758,-1
113.92536,-42.538574,-1
35.59178,59.23616,7
-19.734238,-99.117516,63
85.50521,-62.6308,16
76.13174,-96.573524,33
53.763233,57.818203,7
-26.194162,-23.088018,-1
94.34452,-81.49504,78
56.204445,55.29797,7
38.741592,-18.894802,-1
117.165855,9.851073,123
90.26483,-81.115135,78
32.063847,63.615818,7
31.168411,48.206577,7
50.053875,63.329082,7
48.48972,-47.54471,-1
45.479813,47.257603,7
53.635143,61.284863,7
-132.3303,-25.325838,-1
37.193676,57.520947,7
65.924355,41.236275,7
-64.02808,-12.096845,-1
62.595154,46.809246,7
-24.945168,45.4222,-1
-42.862347,18.195961,153
-26.642082,37.368343,27
-31.25236,25.670345,116
-21.687347,41.73988,27
-33.985336,24.840244,116
-113.514915,-39.43791,158
-42.941612,8.076026,22
-113.87544,-35.798912,158
-46.91571,5.6230607,22
-25.124601,39.52681,27
-46.833584,11.549113,22
-22.314754,41.023685,27
-57.189735,6.7387447,-1
-23.27307,30.321766,-1
18.995476,9.43395,-1
-0.58962864,-78.65477,74
-8.757927,-85.16546,121
2.702331,21.392567,5
35.014713,15.527343,-1
-16.00405,21.553936,26
3.1625078,23.887976,5
-16.786257,11.220208,-1
-1.9072015,-76.3101,74
-7.005039,23.327562,-1
-14.0301075,22.069674,26
-37.252716,-1.0997308,-1
-61.57307,-19.384892,-1
-127.22288,-32.762592,62
-12.916867,-29.107943,-1
-127.150894,-35.92744,62
-121.3456,-34.626232,62
-70.31556,-31.69522,35
-77.338005,-3.0597668,-1
-118.19134,-42.170654,0
-9.5080805,-23.5731,-1
-59.59714,-102.41023,128
27.574316,59.791527,7
-128.54001,-35.62953,62
-18.235456,-13.958654,-1
-115.1227,-26.62053,-1
42.88575,44.837284,7
39.286636,74.970695,7
30.140087,54.451694,7
-12.883677,-12.767014,110
33.58211,66.45596,7
46.46219,37.321957,7
12.877986,-36.349586,109
57.581333,12.366502,61
-10.650344,-95.3426,63
0.52672523,-36.344986,-1
49.11016,6.2772284,159
9.410111,-54.146904,-1
56.716908,43.486797,7
82.88263,14.713618,-1
-16.720022,-47.78008,142
-14.97282,-45.454178,142
19.36285,-52.95684,-1
61.55365,-52.108963,-1
49.30298,-48.663315,-1
103.78545,-29.682177,93
43.13304,0.15999539,-1
0.16431266,-36.386566,-1
-2.582169,-47.309452,-1
50.19474,11.82574,159
15.072155,-39.608307,-1
-11.833198,-94.78115,63
49.415623,4.024145,-1
1.3631902,-47.047123,41
13.600816,-47.812252,-1
12.331971,-42.474888,-1
41.298016,-64.11167,-1
104.7849,-28.876877,93
40.44035,-52.87407,82
47.179035,-58.26648,82
50.462193,9.552443,159
3.934225,-50.04787,41
-10.394694,-80.63256,121
1.4979562,-49.930683,41
41.07122,-4.779114,-1
62.578644,-5.273454,136
19.910542,-42.69224,-1
44.98144,0.5894942,-1
95.65991,-28.092472,119
-15.387853,-49.362785,142
-38.866478,12.517829,-1
-5.9361954,60.116108,-1
55.277855,62.25464,7
-113.996704,-37.084576,158
-123.18217,21.14275,-1
-4.742092,67.11383,141
-90.33724,80.32912,-1
53.275173,56.30946,7
-15.68287,1.8328156,-1
-2.8621223,69.68672,141
-109.199814,18.483387,139
-56.87903,24.432842,130
-52.03246,6.133097,-1
-83.8184,42.441082,10
-36.85595,6.2923436,-1
-117.61948,20.904165,-1
-99.85134,32.84826,122
8.085314,54.62724,-1
-114.38152,27.331629,-1
-106.79386,34.219597,122
-0.87221754,64.498085,141
93.74501,35.018185,-1
-1.9284745,66.522484,141
-116.93921,16.572992,34
-13.7312765,70.62989,99
-100.65756,15.759009,29
-46.445972,8.403958,22
-84.42463,38.76638,10
-49.416283,14.876133,22
7.057291,59.404823,145
-43.626175,10.562415,22
54.75531,-74.27401,6
57.217987,-75.735886,6
38.742306,68.50015,7
-115.063,17.979185,34
54.450027,-14.351374,-1
5.8633246,47.748905,-1
47.891335,59.28841,7
-6.3560038,65.47784,141
-0.48428768,48.739914,-1
-111.265274,15.911906,139
49.426563,59.329403,7
-95.90399,25.243982,-1
-98.38862,24.972513,-1
-33.29617,31.420288,-1
2.8656476,40.77692,11
-59.4201,22.209948,130
-11.224948,67.805756,99
-109.180885,22.834732,139
-114.39311,24.387232,-1
-80.602325,67.82207,-1
-90.386,86.1303,-1
-111.48364,21.309645,139
-0.9067114,57.559654,-1
-0.6504232,49.948143,-1
-103.9105,33.483917,122
-9.114939,-102.25638,154
103.85533,12.212334,146
53.180378,65.36373,7
41.031536,67.00422,7
-1.5817493,-101.480835,108
-90.20527,75.52742,-1
-16.785707,-99.48227,63
2.295074,-98.559204,108
-9.471564,-104.1406,154
35.046547,56.820812,7
0.9914205,-98.31343,108
98.39866,23.011133,140
6.5247936,-100.84829,108
-7.1648493,-96.67994,63
29.318405,-41.99725,115
-4.1300187,-99.10826,108
-9.398166,-101.12135,154
-78.25042,87.24196,70
-63.665154,74.9168,52
-81.36726,91.76001,70
-63.667114,109.57663,112
-74.7022,98.57898,117
63.862198,61.102074,7
50.652702,60.042686,7
-49.480106,82.30248,111
-85.73629,94.38329,70
-81.364525,96.37239,70
-62.525593,74.50589,52
-79.10156,89.0128,70
-76.320435,91.47866,70
-80.612335,87.77141,70
-81.22968,92.532005,70
-83.21722,98.86989,70
-80.3066,98.746216,70
-83.362495,96.33489,70
44.126205,35.60855,7
-78.80167,92.67361,70
-87.29468,99.71534,135
-48.033237,82.37945,111
-79.88173,90.793015,70
-61.79188,75.631454,52
-87.7852,97.66751,135
47.23926,76.82257,7
-63.2413,75.038376,52
-81.54605,94.95093,70
52.131462,70.359215,7
-60.8027,14.878323,-1
30.168985,-54.239685,28
-98.403496,11.979943,29
4.5708365,-111.16053,144
-19.51363,-6.033329,9
-117.64785,3.158663,-1
-22.620796,-5.8015027,9
-101.0808,37.33698,122
-98.74751,-10.704289,64
-120.88594,29.56388,44
-125.25028,-25.738495,62
-97.953835,34.803474,122
-92.98757,-1.2435457,137
-96.33236,11.812886,29
13.586601,110.21546,-1
-4.8179245,35.991505,-1
39.838436,42.225086,7
-96.70421,36.552605,122
-90.705826,4.3630238,137
-91.45766,30.47324,-1
-24.898394,-52.74048,-1
44.647556,66.12386,7
-105.20219,38.33476,122
-103.78038,36.281193,122
-63.06361,33.36496,20
27.104774,52.679173,7
43.69184,53.97201,7
-122.45809,30.932419,44
-118.693924,31.70207,44
-93.45338,0.52941,137
24.694218,-84.85689,17
33.820766,61.227596,7
3.9427052,-91.33134,-1
-70.80151,28.821434,107
-96.04905,-70.977486,-1
10.925375,-86.35436,157
35.59715,72.73054,7
-53.689396,-75.1737,-1
12.208564,-75.68266,89
61.681087,-66.00069,-1
16.412258,-74.13834,-1
50.950684,65.85908,7
15.852059,24.33296,-1
22.30752,-73.561356,-1
-93.62987,-71.40052,-1
-90.83355,-76.35078,-1
58.95346,54.074184,7
61.91136,-67.21998,-1
-86.72204,-79.00132,88
63.925045,63.842636,7
26.223942,-67.695625,8
47.445652,-73.49386,-1
65.812775,-68.27229,-1
65.45905,69.881355,7
63.83356,-71.48566,-1
-84.14317,-80.846985,88
-95.071724,-82.6265,-1
-95.01878,-70.06203,-1
40.542767,44.41637,7
2.4245334,-21.535316,-1
29.427269,-75.68214,-1
23.404003,-84.43211,67
20.30758,-83.08581,67
15.495988,-65.33162,-1
-84.79618,-88.46179,21
-85.59848,-87.875786,21
24.067493,-81.097565,17
-69.9669,29.226542,107
42.043133,72.66588,7
-79.81199,-82.64952,-1
-94.504906,-71.14015,-1
11.231456,-84.43941,157
92.56713,67.72332,114
55.160355,75.74406,7
-59.33162,-72.75321,-1
52.97625,52.183826,7
8.341961,-89.804054,-1
8.04076,-20.372007,-1
-83.38522,66.32536,-1
-82.807335,64.1308,-1
45.158524,73.399025,7
36.344982,61.563812,7
9.069858,-25.406376,-1
-80.113365,-80.460625,-1
-79.18188,-79.65065,-1
52.412796,43.31034,7
58.829693,59.85674,7
61.141464,60.52955,7
43.270103,67.91637,7
62.163456,72.32075,7
42.17897,54.166172,7
30.14114,66.75031,7
36.41335,66.14693,7
32.700214,53.0435,7
37.098488,50.958633,7
51.600212,47.073364,7
35.118324,63.75836,7
43.208572,76.24352,7
44.950153,51.36555,7
41.31914,46.3312,7
44.103676,70.43918,7
49.055595,38.163044,7
57.27416,47.03962,7
35.918312,69.11732,7
-25.589983,-19.595106,-1
32.541912,69.96151,7
44.158722,38.868114,7
52.138763,60.519344,7
38.86488,65.89288,7
30.42141,51.309097,7
56.984722,65.682106,7
48.504498,45.284035,7
64.90062,51.549026,7
61.967712,50.710476,7
66.506485,59.54213,7
38.939453,56.171967,7
40.98053,58.301735,7
71.048065,55.11265,7
56.513405,57.09741,7
51.71357,62.13097,7
45.035847,59.294075,7
-31.04393,-49.8512,-1
28.432402,63.33746,7
38.84796,71.4442,7
60.37091,58.381508,7
-52.99615,1.1189077,-1
39.197685,58.118416,7
48.681797,62.266518,7
70.87808,50.9017,7
62.35025,42.03711,7
40.59711,54.926174,7
-110.23894,-54.668587,-1
40.458565,62.225212,7
40.012295,48.10134,7
40.43728,64.30943,7
57.037792,53.75455,7
-76.091,70.94907,-1
-39.17116,-45.509655,-1
53.400337,63.131626,7
88.196396,-4.6399994,91
50.81135,-34.91057,-1
36.323566,39.478416,7
61.646564,94.58775,125
-120.10839,-25.214561,62
85.40574,-37.94171,58
-7.3392353,-31.517088,-1
-35.884506,-13.945712,155
-128.68387,-28.52677,62
-43.169453,-9.890576,98
-44.54091,-9.657966,98
-11.784436,-50.194695,142
56.992496,-60.96992,55
6.6578145,-30.252344,-1
87.5855,-44.97645,58
-22.079985,-35.0453,97
-122.4488,-27.828943,62
-29.297873,-11.891671,160
59.124737,67.11253,7
104.9531,-2.1972299,85
61.39379,65.5666,7
80.153496,-6.8255854,-1
17.090265,-19.609474,-1
-55.649048,-13.902886,-1
-14.762225,18.356325,26
-10.688592,-2.235793,-1
123.052284,-9.048056,50
-8.416541,7.1271644,25
8.299567,0.80207324,39
-35.8181,-7.244299,-1
-55.85333,-20.499529,-1
70.98403,-29.254448,75
92.17974,6.025516,24
-118.021324,-46.138027,0
-54.181805,92.48021,161
54.35365,-29.142807,129
94.10023,43.570587,100
53.199726,-25.895237,129
-16.655014,-22.582386,-1
-39.347893,57.638496,73
-44.62168,51.72678,73
-29.446592,59.516426,18
-53.020054,94.64253,161
-30.359632,74.2633,-1
67.98323,-3.0217443,-1
-37.37822,72.851875,68
66.09374,97.58603,60
52.519215,-62.35957,-1
13.740444,-13.890442,-1
87.35701,35.507046,-1
-55.12669,91.90015,161
-63.40552,74.37248,52
67.05587,49.740173,7
69.503654,47.32373,7
-41.798195,95.819626,151
-40.307644,-40.590656,-1
-59.754265,90.87972,-1
-34.414505,89.1173,-1
-52.592216,90.397514,161
30.065138,-29.751314,132
-35.891106,76.873505,68
-28.040115,97.382484,66
29.459795,-28.540228,132
77.41567,3.7690492,-1
73.02274,17.348217,49
72.966446,16.81182,49
-25.32395,5.2721586,84
-48.519634,99.19825,43
24.447083,-29.161512,-1
-46.444145,97.96195,43
25.786682,-39.15156,115
-42.65404,82.30036,111
-26.380878,95.53774,66
19.073198,-8.711834,-1
-14.97032,106.24543,147
-13.239828,107.33647,147
67.52473,3.141433,143
63.056282,-26.96884,-1
56.219746,-24.764944,129
35.151,-1.8842026,-1
-39.16077,74.93284,68
-41.40075,55.347244,73
-9.788126,124.40452,131
-26.198723,78.599434,77
-35.277454,121.85458,-1
-34.092064,81.20313,-1
-70.81784,100.53174,117
-45.121,55.429504,73
-120.821556,-31.431467,62
63.851807,49.09905,7
-0.49996784,10.233714,127
94.95863,-60.510773,-1
37.88429,63.678078,7
-44.589977,47.799133,-1
96.63479,-65.70682,-1
102.10759,-67.46428,69
37.815174,48.555344,7
103.43159,-64.6723,69
106.49253,-65.77358,69
-85.04987,-11.511848,-1
102.17276,-56.537884,-1
-51.324677,52.376278,-1
-90.830864,-18.91869,86
-47.59247,-21.827944,-1
-8.024726,-42.055683,-1
-14.353349,-109.28011,-1
-0.58832455,-30.233036,-1
19.072515,-29.549623,105
70.66747,-49.57444,83
-26.318676,105.38533,-1
-24.574041,-54.20722,-1
-43.9331,-26.566647,149
-37.974686,-31.151709,149
-46.55497,-31.541069,42
70.012184,-52.486202,83
90.80556,-16.036285,-1
-38.641148,-21.72797,-1
63.29255,-21.103281,-1
-49.56216,-41.90361,-1
37.503483,-12.912562,-1
-68.44078,47.3113,134
-65.26819,47.75228,134
-31.567917,106.23768,-1
46.28811,-31.594603,-1
-18.080376,58.473404,-1
59.12687,64.39505,7
-22.343824,3.7411993,84
51.313305,36.069256,7
45.34242,60.927967,7
39.01498,46.372643,7
55.449055,-118.57129,57
43.91408,-115.560936,59
53.822334,-114.53431,-1
42.800034,-103.11382,59
61.73887,68.65072,7
45.37672,-99.37686,-1
45.093006,-89.169586,90
39.46885,-121.62718,59
113.13324,40.546387,36
45.227577,-86.49658,90
41.07919,-113.14506,59
37.974842,-110.47246,59
66.59464,62.59112,7
107.87348,36.958176,-1
55.652042,-118.936874,57
40.091312,-119.67211,59
45.686657,-105.82958,59
35.544197,-109.549286,59
39.755726,-108.01206,59
54.147976,-119.28388,57
115.31818,36.18339,79
46.410717,-85.09918,90
50.37476,-105.83452,-1
38.802876,-114.781,59
42.742714,-110.7798,59
38.8867,-101.26816,-1
37.587402,-99.83587,-1
40.704372,-115.62303,59
37.06529,-113.18484,59
49.381294,-104.56042,-1
40.650253,-119.97535,59
-83.30024,-26.515358,-1
40.36121,-64.61316,-1
-1.4128698,-16.016443,-1
42.546658,-58.030033,82
-57.78676,-34.52562,-1
-51.545227,-42.474712,-1
59.269596,70.29756,7
-55.86123,-28.74136,-1
-13.428536,-61.149982,-1
77.00484,-95.132126,33
-53.011578,11.5656185,22
-2.7890432,-110.94151,-1
69.95054,62.516396,7
-46.57774,12.908235,22
-29.772146,-1.4720808,-1
-49.31885,10.862781,22
34.367115,101.6563,37
36.81308,99.46716,37
43.84222,61.934334,7
-26.642086,37.368073,27
90.39678,-82.54845,78
108.05731,18.208212,146
89.54345,-74.17141,38
95.61029,-73.10133,38
49.295143,105.94068,126
38.595585,101.4344,37
82.31236,96.70978,-1
45.961533,104.74759,126
69.66535,-10.518556,-1
-27.937819,-27.865564,87
88.72449,-84.54975,78
123.37582,-35.883713,19
57.072598,116.03402,81
54.33664,-58.77213,55
102.63936,19.126472,-1
64.42651,-40.48576,-1
-112.53715,-36.437542,158
105.92308,15.103143,146
0.19006635,-5.3109,-1
-3.3939788,-2.3402674,-1
82.88632,-60.450882,16
-47.100334,-0.1328552,-1
32.419853,98.7196,37
108.52259,11.189457,-1
86.49492,-68.88849,-1
-46.600597,-0.34797326,-1
41.53958,108.47894,-1
78.58387,-78.051735,-1
-27.533472,41.793682,27
117.16776,9.849212,123
47.539547,107.31856,126
55.07635,47.412846,7
67.87867,44.13575,7
65.72788,46.949284,7
64.17732,44.38189,7
-12.805514,91.17284,-1
-2.7895145,90.5688,-1
34.040363,47.44225,7
63.574863,38.62837,7
56.89899,-50.92605,-1
34.9861,51.89874,7
33.150276,50.22286,7
55.231293,-55.16888,55
27.688448,49.14079,7
57.12968,61.163162,7
-124.60168,-21.125528,-1
34.10432,42.262558,7
58.341362,45.055977,7
61.90226,56.787457,7
61.012577,14.111176,61
76.538765,-17.269684,150
-7.0909624,-65.75971,-1
22.400414,3.4911518,148
23.344666,1.6985945,148
-7.8625593,-81.61483,121
-57.653313,-101.9069,128
-10.576203,-9.897284,-1
-59.854275,-25.305016,-1
28.221777,4.747068,-1
0.90186095,21.963465,5
-68.23575,-12.534649,-1
-0.12927355,-63.239204,-1
-41.097767,33.930138,-1
-4.553578,-72.49751,56
27.352701,17.442514,40
22.260605,-0.80277723,148
-12.615958,-71.33854,-1
-17.663586,16.931108,26
-31.762358,-33.692554,-1
71.93122,-19.536835,150
