food_item,serving_size,calories (kcal),protein (g),protein (g),protein (g),protein (g),carbohydrate (g),sugar (g)
닭갈비,400,595.61,45.9,25.8,45.9,25.8,44.9,21.2
닭꼬치,70,176.72,11.56,8.57,11.56,8.57,13.35,3.15
더덕구이,100,184.0,3.1,5.2,3.1,5.2,31.1,11.6
소양념갈비구이,300,989.15,60.1,71.6,60.1,71.6,26.2,13.9
양념장어구이,150,433.35,30.77,30.56,30.77,30.56,8.8,4.18
임연수구이,250,494.0,53.8,29.4,53.8,29.4,3.5,0.0
햄버그스테이크,200,457.7,26.96,29.65,26.96,29.65,20.76,5.33
황태구이,200,437.57,47.8,15.4,47.8,15.4,26.9,14.2
훈제오리,250,797.14,43.06,64.07,43.06,64.07,12.08,0.27
굴국밥,650,683.0,42.4,17.8,42.4,17.8,88.4,0.3
김치국,450,89.0,5.4,2.8,5.4,2.8,10.5,2.9
떡만둣국,700,624.92,20.06,11.32,20.06,11.32,110.71,0.16
만둣국,700,434.05,21.43,17.44,21.43,17.44,47.83,3.05
맑은감자국,700,221.0,8.3,5.5,8.3,5.5,34.6,5.2
무된장국,450,104.0,6.1,2.4,6.1,2.4,14.7,5.9
미소된장국,150,38.0,2.8,1.8,2.8,1.8,2.8,0.7
바지락조개국,550,157.0,22.0,3.1,22.0,3.1,10.1,1.3
뼈다귀해장국,1000,714.0,74.6,35.7,74.6,35.7,23.4,5.7
선지해장국,1000,312.0,49.3,5.4,49.3,5.4,16.7,3.9
소고기무국,400,123.0,14.2,4.0,14.2,4.0,7.8,3.5
시래기된장국,450,99.0,6.7,3.1,6.7,3.1,11.0,1.3
우거지해장국,600,154.38,11.9,5.9,11.9,5.9,13.5,2.5
우렁된장국,500,245.0,24.6,7.7,24.6,7.7,19.2,3.6
홍합미역국,650,167.0,19.7,4.7,19.7,4.7,11.6,0.0
황태해장국,600,181.7,24.5,6.8,24.5,6.8,5.7,1.5
고추잡채,200,256.77,10.99,12.01,10.99,12.01,26.17,2.09
난자완스,200,346.25,21.63,20.35,21.63,20.35,19.15,0.49
라조기,200,398.99,20.66,23.49,20.66,23.49,26.23,0.15
생선물회,800,577.97,34.3,12.3,34.3,12.3,82.5,52.0
소고기샤브샤브,600,263.75,29.1,9.8,29.1,9.8,14.7,2.4
해파리냉채,150,91.0,6.2,1.4,6.2,1.4,13.4,11.4
고들빼기,50,55.53,1.58,0.61,1.58,0.61,10.93,2.84
열무얼갈이김치,50,17.68,1.07,0.33,1.07,0.33,2.61,0.46
미나리나물,50,29.53,1.02,1.83,1.02,1.83,2.24,0.0
취나물,50,74.1,1.37,6.15,1.37,6.15,3.31,0.0
경단(깨),100,319.47,4.44,0.54,4.44,0.54,74.22,26.64
경단(콩),100,314.32,3.51,0.46,3.51,0.46,74.03,20.55
기피편,100,219.97,5.45,0.25,5.45,0.25,48.99,2.08
녹두시루떡,100,246.07,7.74,2.53,7.74,2.53,48.08,4.05
메밀전병,100,167.83,6.18,6.29,6.18,6.29,21.62,0.62
무지개떡,100,228.97,3.53,0.31,3.53,0.31,53.01,8.99
송편(깨),100,224.15,4.92,2.74,4.92,2.74,44.96,1.15
송편(콩),100,194.33,5.24,0.75,5.24,0.75,41.66,1.26
수수부꾸미,100,247.89,5.73,6.29,5.73,6.29,42.1,0.24
수수팥떡,100,204.24,6.7,0.59,6.7,0.59,43.03,2.82
시루떡,100,217.48,5.47,0.61,5.47,0.61,47.54,3.22
쑥떡,100,248.63,3.36,0.4,3.36,0.4,57.89,10.72
절편,100,192.89,3.64,0.28,3.64,0.28,43.94,0.07
찹쌀떡,100,276.87,3.26,0.15,3.26,0.15,65.61,17.54
간자장,650,824.54,22.33,22.03,22.33,22.03,134.22,12.16
굴짬뽕,900,680.67,32.87,9.6,32.87,9.6,115.69,1.7
기스면,1000,606.93,37.82,10.72,37.82,10.72,89.79,0.5
김치라면,650,552.0,13.8,16.9,13.8,16.9,86.2,1.2
김치우동,800,500.18,15.55,4.6,15.55,4.6,99.14,2.13
냉김치말이국수,600,302.53,12.9,4.8,12.9,4.8,52.0,8.3
닭칼국수,900,663.0,42.2,12.8,42.2,12.8,94.7,5.3
둘깨칼국수,600,457.88,17.6,16.5,17.6,16.5,59.8,1.4
삼선우동,1000,691.66,47.94,8.48,47.94,8.48,105.9,0.8
삼선자장면,700,803.9,33.64,18.14,33.64,18.14,126.53,10.15
삼선짬뽕,900,662.37,39.63,10.77,39.63,10.77,101.73,1.09
쌀국수,600,320.32,15.6,4.2,15.6,4.2,55.1,4.3
열무김치국수,800,431.0,15.0,10.2,15.0,10.2,69.6,18.6
열무냉면,800,525.49,20.84,5.78,20.84,5.78,97.52,27.15
오일소스스파게티,400,646.74,19.56,23.43,19.56,23.43,89.42,1.41
우동(일식),700,421.51,13.39,7.91,13.39,7.91,74.2,2.48
우동(중식),1000,648.47,29.45,21.02,29.45,21.02,85.37,1.1
울면,1000,728.86,37.46,7.37,37.46,7.37,128.18,0.5
자장면,650,796.5,19.77,20.32,19.77,20.32,133.63,7.8
짬뽕라면,750,689.0,21.3,26.3,21.3,26.3,92.0,1.6
치즈라면,600,595.0,16.8,23.0,16.8,23.0,80.0,0.9
크림소스스파게티,400,837.57,21.79,50.59,21.79,50.59,73.76,9.17
토마토소스스파게티,500,642.58,24.35,19.15,24.35,19.15,93.2,15.6
해물칼국수,900,628.26,22.8,4.61,22.8,4.61,123.9,3.81
해물크림소스스파게티,500,917.57,30.39,49.79,30.39,49.79,86.97,8.36
해물토마토소스스파게티,500,584.44,27.97,13.73,27.97,13.73,87.24,13.48
골뱅이무침,100,108.79,7.08,1.97,7.08,1.97,15.69,10.46
노각무침,150,84.0,2.6,1.8,2.6,1.8,14.3,7.1
단무지무침,50,20.0,0.5,0.8,0.5,0.8,2.8,0.7
달래나물무침,150,136.0,4.0,2.8,4.0,2.8,23.8,11.2
더덕무침,150,216.0,4.3,2.8,4.3,2.8,43.4,20.2
도토리묵,100,45.6,0.29,0.32,0.29,0.32,10.38,0.43
쑥갓나물무침,150,96.0,4.5,5.7,4.5,5.7,6.6,0.3
쥐치채,20,55.92,2.75,0.15,2.75,0.15,10.89,4.55
청포묵무침,250,149.0,2.9,5.2,2.9,5.2,22.7,1.8
탕평채,100,97.5,3.55,3.81,3.55,3.81,12.26,0.39
홍어무침,200,198.94,17.85,2.63,17.85,2.63,25.95,14.46
고추장불고기삼각김밥,100,165.29,3.66,1.58,3.66,1.58,34.11,0.21
농어초밥,250,396.74,17.43,1.34,17.43,1.34,78.75,13.01
류산슬덮밥,550,574.99,26.96,19.04,26.96,19.04,73.95,0.42
멸치주먹밥,150,312.0,9.0,6.6,9.0,6.6,54.3,0.9
문어초밥,250,392.23,14.61,0.74,14.61,0.74,81.78,13.38
삼선볶음밥,400,686.11,26.24,26.46,26.24,26.46,85.75,1.58
새우초밥,250,387.67,16.8,0.75,16.8,0.75,78.42,11.65
새우튀김롤,300,606.5,14.47,18.17,14.47,18.17,96.28,11.14
샐러드김밥,250,405.95,9.62,13.52,9.62,13.52,61.45,3.42
생선초밥(광어),300,453.78,27.07,3.92,27.07,3.92,77.55,7.7
생선초밥(모듬),300,461.97,25.42,6.06,25.42,6.06,76.43,8.65
소고기국밥,700,330.53,21.8,8.1,21.8,8.1,42.6,2.8
소고기김밥,250,400.61,15.98,9.63,15.98,9.63,62.52,0.84
송이덮밥,600,581.81,18.21,14.06,18.21,14.06,95.6,2.27
숯불갈비삼각김밥,100,161.24,4.0,1.67,4.0,1.67,32.55,0.16
연어롤,300,510.19,18.57,15.4,18.57,15.4,74.32,8.47
연어초밥,250,447.32,18.88,9.74,18.88,9.74,71.04,12.88
오곡밥,250,388.82,11.95,1.3,11.95,1.3,82.32,0.17
자장밥,500,741.66,15.24,22.28,15.24,22.28,120.06,5.37
잡탕밥,750,777.44,44.12,20.13,44.12,20.13,104.94,0.48
장어덮밥,400,716.54,30.09,22.98,30.09,22.98,97.35,5.59
장어초밥,250,486.26,16.52,10.83,16.52,10.83,80.68,13.67
참치덮밥,500,679.1,29.2,16.73,29.2,16.73,102.93,2.98
참치마요네즈삼각김밥,100,172.4,3.94,3.2,3.94,3.2,31.95,0.02
충무김밥,400,583.93,23.42,5.96,23.42,5.96,109.16,17.19
캘리포니아롤,300,487.64,12.33,9.05,12.33,9.05,89.23,8.9
한치초밥,250,374.18,13.71,0.85,13.71,0.85,77.92,13.13
해물덮밥,700,771.93,42.04,22.44,42.04,22.44,100.45,1.19
해물볶음밥,400,705.22,25.1,27.0,25.1,27.0,90.46,1.22
회덮밥,500,683.02,30.21,16.55,30.21,16.55,103.3,10.93
깻잎나물볶음,200,206.0,7.5,14.4,7.5,14.4,11.5,0.6
돼지고기볶음,200,350.67,22.96,20.67,22.96,20.67,18.21,8.2
돼지껍데기볶음,150,352.0,25.8,16.7,25.8,16.7,24.5,5.5
두부김치,250,288.21,19.47,17.11,19.47,17.11,14.08,1.49
머위나물볶음,150,108.0,3.5,7.0,3.5,7.0,7.6,1.8
멸치풋고추볶음,20,52.38,4.65,2.24,4.65,2.24,3.41,1.43
소세지볶음,200,471.0,18.8,29.9,18.8,29.9,31.8,8.9
순대볶음,400,582.0,20.7,21.3,20.7,21.3,76.7,5.4
양송이버섯볶음,150,136.0,4.5,8.3,4.5,8.3,11.0,1.2
오삼불고기,200,363.0,25.6,19.9,25.6,19.9,20.5,7.6
주꾸미볶음,200,211.41,18.33,5.2,18.33,5.2,22.82,5.06
표고버섯볶음,150,142.0,4.5,6.7,4.5,6.7,15.8,2.6
해물볶음,400,419.06,38.2,15.3,38.2,15.3,32.2,7.4
곰보빵,70,277.34,6.31,9.27,6.31,9.27,42.16,11.73
만주,70,222.49,5.13,1.64,5.13,1.64,46.8,22.45
버터크림빵,60,229.96,4.91,11.04,4.91,11.04,27.74,7.19
불고기피자,200,505.0,27.4,16.7,27.4,16.7,61.2,9.2
참치샌드위치,250,555.0,23.3,35.1,23.3,35.1,36.5,10.1
찹쌀도우넛,70,207.05,3.53,3.68,3.53,3.68,39.95,12.13
채소고로케,100,300.65,7.13,16.38,7.13,16.38,31.19,3.37
초콜릿케이크,100,420.24,5.31,24.96,5.31,24.96,43.6,23.13
치즈케이크,100,329.14,7.23,20.63,7.23,20.63,28.64,15.28
치즈피자,200,553.0,31.4,15.8,31.4,15.8,71.2,6.8
페이스트리빵,70,319.59,5.99,18.4,5.99,18.4,32.52,5.75
페퍼로니피자,200,532.0,29.4,14.8,29.4,14.8,70.3,7.5
포테이토피자,250,628.0,28.0,25.5,28.0,25.5,71.6,8.5
수정과,150,133.0,0.6,5.47,0.6,5.47,20.34,20.69
식혜,150,130.14,2.3,2.63,2.3,2.63,24.32,17.04
간장마늘쫑장아찌,50,30.0,1.0,0.5,1.0,0.5,5.4,3.9
고추장마늘쫑장아찌,50,55.0,1.3,0.9,1.3,0.9,10.5,5.6
매실장아찌,30,72.88,0.5,0.13,0.5,0.13,17.43,11.45
무장아찌,30,23.92,0.44,0.23,0.44,0.23,5.03,2.88
낙지꼬지,80,75.35,13.14,1.28,13.14,1.28,2.83,0.0
소고기산적,200,453.07,48.41,25.57,48.41,25.57,7.33,0.0
소라산적,80,120.1,17.92,2.51,17.92,2.51,6.45,0.85
오징어산적,80,101.71,17.37,1.98,17.37,1.98,3.6,0.92
홍합산적,80,156.66,17.78,4.8,17.78,4.8,10.58,3.34
가자미전,150,230.28,25.76,11.06,25.76,11.06,6.91,0.3
고추전,150,274.69,12.91,17.22,12.91,17.22,17.01,2.17
굴전,100,195.0,10.6,10.5,10.6,10.5,14.5,1.3
깻잎전,150,361.1,17.74,25.78,17.74,25.78,14.54,1.06
녹두빈대떡,100,207.94,7.94,10.27,7.94,10.27,20.93,0.1
동그랑땡(육원전),150,309.2,19.62,20.0,19.62,20.0,12.68,0.98
동태전,150,268.05,22.64,15.04,22.64,15.04,10.54,0.22
두부전,150,254.64,20.46,15.87,20.46,15.87,7.5,0.03
미나리전,150,226.41,5.24,7.62,5.24,7.62,34.23,1.74
배추전,150,240.75,5.17,8.67,5.17,8.67,35.52,5.02
버섯전,150,240.69,10.52,14.87,10.52,14.87,16.19,2.74
야채전,100,194.0,5.4,9.5,5.4,9.5,21.6,2.4
파전,150,292.8,6.83,14.03,6.83,14.03,34.81,0.79
햄부침,100,244.0,11.3,17.1,11.3,17.1,11.3,1.0
호박부침개,100,129.0,3.9,8.1,3.9,8.1,10.1,3.6
호박전,150,208.1,6.48,13.09,6.48,13.09,16.1,2.85
화양적,150,272.65,13.58,14.77,13.58,14.77,21.35,1.21
가자미조림,300,297.98,37.1,7.1,37.1,7.1,21.5,10.5
고추조림,100,111.0,3.3,4.9,3.3,4.9,13.4,7.1
동태조림,250,276.0,40.8,4.7,40.8,4.7,17.4,10.2
돼지고기메추리알장조림,50,63.49,8.34,1.85,8.34,1.85,3.37,1.27
북어조림,100,181.86,20.83,3.33,20.83,3.33,17.14,8.2
소고기메추리알장조림,50,60.65,8.14,1.84,8.14,1.84,2.88,0.71
조기조림,300,384.0,41.1,18.8,41.1,18.8,12.8,4.5
게살죽,800,564.83,17.9,7.09,17.9,7.09,107.35,0.17
깨죽,800,515.35,13.66,15.94,13.66,15.94,79.31,3.59
소고기버섯죽,800,578.28,18.75,7.47,18.75,7.47,109.03,0.26
잣죽,700,874.48,19.18,19.63,19.18,19.63,155.28,2.36
참치죽,800,659.6,24.19,16.06,24.19,16.06,104.57,1.36
고등어찌개,600,601.62,48.9,33.7,48.9,33.7,25.6,7.4
김치찌개,400,243.03,15.07,15.0,15.07,15.0,11.93,3.02
꽁치찌개,300,355.0,24.0,23.3,24.0,23.3,12.2,5.9
두부전골,500,315.16,25.6,16.1,25.6,16.1,17.1,3.5
버섯찌개,400,167.56,14.7,5.2,14.7,5.2,15.4,4.4
새우젓두부찌개,300,166.0,16.2,8.1,16.2,8.1,7.2,1.7
소곱창전골,600,529.0,41.6,27.3,41.6,27.3,29.2,2.3
햄김치찌개,300,189.0,11.1,10.4,11.1,10.4,12.7,3.6
호박찌개,300,95.0,5.6,2.6,5.6,2.6,12.2,5.8
대구찜,500,376.42,51.7,7.9,51.7,7.9,24.7,5.7
동태찜,500,394.32,50.9,9.7,50.9,9.7,25.8,5.7
돼지등갈비찜,450,961.04,72.1,49.2,72.1,49.2,57.4,24.1
돼지머리고기,200,650.0,42.4,52.0,42.4,52.0,3.5,0.1
북어찜,150,235.0,28.1,5.7,28.1,5.7,18.0,6.4
소갈비찜,250,494.6,49.86,26.96,49.86,26.96,13.14,4.32
순대,300,542.42,19.56,25.64,19.56,25.64,58.36,3.5
아구찜,400,310.87,48.3,5.31,48.3,5.31,17.47,0.69
조기찜,100,182.12,20.06,10.59,20.06,10.59,1.64,0.0
참꼬막,80,90.79,12.47,2.5,12.47,2.5,4.59,0.0
해물찜,500,400.08,42.6,9.8,42.6,9.8,35.4,5.5
광어매운탕,600,419.79,58.42,16.62,58.42,16.62,9.13,1.42
낙지탕,600,187.8,29.4,3.2,29.4,3.2,10.4,1.9
대구매운탕,600,361.75,57.36,7.21,57.36,7.21,16.84,1.09
대구지리탕,600,262.02,41.6,6.2,41.6,6.2,9.9,1.5
메기매운탕,600,400.0,28.6,10.2,28.6,10.2,48.6,5.7
복지리탕,600,232.05,41.7,2.7,41.7,2.7,10.3,1.4
소탕,150,86.37,7.66,5.35,7.66,5.35,1.9,0.03
아구탕,600,246.07,37.8,4.9,37.8,4.9,12.8,1.8
어탕,150,85.87,12.7,3.09,12.7,3.09,1.82,0.0
연포탕,1000,541.64,94.9,9.03,94.9,9.03,20.19,0.23
우럭매운탕,600,406.82,52.15,17.03,52.15,17.03,11.24,1.08
전복탕,600,196.85,26.8,3.0,26.8,3.0,15.8,1.3
조기매운탕,600,384.38,35.1,19.4,35.1,19.4,17.3,4.3
해물탕,600,267.81,39.8,4.7,39.8,4.7,16.6,0.8
고구마맛탕,200,491.0,3.3,11.0,3.3,11.0,94.6,38.7
고구마튀김,100,252.96,2.72,11.87,2.72,11.87,33.8,7.72
고추튀김,100,202.0,7.6,12.6,7.6,12.6,14.6,2.3
닭튀김,300,903.0,65.2,49.7,65.2,49.7,48.8,1.5
등심돈가스,200,623.83,32.99,37.54,32.99,37.54,38.49,3.66
미꾸라지튀김,100,387.49,10.89,25.39,10.89,25.39,28.85,0.3
생선까스,200,653.44,24.33,41.1,24.33,41.1,46.56,1.96
안심돈가스,200,651.75,33.28,42.4,33.28,42.4,34.25,2.77
양념치킨,200,552.0,35.5,26.8,35.5,26.8,42.3,12.5
쥐포튀김,100,356.91,9.62,16.49,9.62,16.49,42.5,7.96
치즈돈가스,250,755.37,42.02,46.69,42.02,46.69,41.76,3.57
치킨까스,200,593.0,27.91,33.92,27.91,33.92,44.02,4.15
대구포,100,140.84,31.97,0.4,31.97,0.4,2.33,0.0
매작과,30,123.86,2.25,3.95,2.25,3.95,19.83,4.93
산자,30,109.71,0.69,0.93,0.69,0.93,24.65,9.4
송화다식,30,110.83,2.49,1.34,2.49,1.34,22.19,8.0
약과,30,119.73,1.26,1.43,1.26,1.43,25.47,5.07
유과,30,127.09,0.84,3.85,0.84,3.85,22.27,7.24
가래떡,100,195.16,3.92,0.51,3.92,0.51,43.73,0.0
깨송편,100,219.01,4.65,3.23,4.65,3.23,42.83,1.98
꿀떡,100,228.48,3.74,1.73,3.74,1.73,49.48,0.29
모듬찰떡,100,218.16,6.78,2.44,6.78,2.44,42.27,2.98
백설기,100,229.5,3.71,1.45,3.71,1.45,50.4,0.11
쑥절편,100,192.12,7.72,2.42,7.72,2.42,34.87,0.25
약식,100,219.87,4.21,2.45,4.21,2.45,45.24,13.24
인절미,100,242.26,5.64,2.16,5.64,2.16,50.07,6.35
증편,100,200.1,3.17,1.2,3.17,1.2,44.15,3.19
찐감자,200,140.18,4.32,0.31,4.32,0.31,30.02,1.71
찐고구마,200,277.31,3.34,0.47,3.34,0.47,64.94,32.64
찐옥수수,200,370.54,13.36,4.84,13.36,4.84,68.39,4.72
참깨경단,100,239.92,6.28,6.72,6.28,6.72,38.58,0.61
팥시루떡,100,224.23,3.77,1.85,3.77,1.85,48.13,0.04
팥찹쌀떡,100,294.75,5.06,2.53,5.06,2.53,62.93,25.95
가자미구이,200,245.31,37.4,10.04,37.4,10.04,1.32,0.0
간장양념닭다리구이,300,740.27,68.9,46.94,68.9,46.94,10.56,13.13
갈치구이,200,275.69,43.07,10.95,43.07,10.95,1.2,0.0
고등어구이,200,551.8,47.65,39.95,47.65,39.95,0.4,0.45
고등어석쇠구이,200,679.62,46.75,51.37,46.75,51.37,7.57,0.0
굴비구이,150,291.73,28.02,19.9,28.02,19.9,0.14,0.37
꽁치구이,200,604.84,49.36,43.37,49.36,43.37,4.27,0.0
닭고기대파꼬치구이,170,416.63,30.34,24.99,30.34,24.99,17.59,2.82
닭구이,340,872.3,89.1,45.54,89.1,45.54,26.52,0.0
닭발구이,220,431.43,39.92,20.71,39.92,20.71,21.34,0.68
돼지갈비구이,300,881.09,84.72,55.61,84.72,55.61,10.43,14.43
돼지고기산적,170,339.25,49.41,14.56,49.41,14.56,2.64,0.1
돼지불고기,200,449.57,29.71,33.15,29.71,33.15,8.1,9.26
