food_item,serving_size,calories (kcal),protein (g),protein (g),protein (g),protein (g),carbohydrate (g),sugar (g)
등심스테이크,200,388.0,60.44,16.13,60.44,16.13,0.28,0.0
런천미트구이,160,484.35,28.09,39.01,28.09,39.01,5.23,2.73
뱅어포구이,70,262.0,24.06,10.62,24.06,10.62,17.55,11.14
버섯구이,80,41.71,4.13,1.1,4.13,1.1,3.82,0.09
삼겹살고추장구이,200,805.66,28.42,65.66,28.42,65.66,25.25,11.45
삼겹살구이,200,933.52,45.11,83.37,45.11,83.37,0.69,0.0
삼치구이,200,355.16,42.83,19.14,42.83,19.14,2.89,0.43
새송이버섯구이,80,66.92,3.43,1.77,3.43,1.77,9.33,3.63
새우구이,180,260.76,42.13,7.99,42.13,7.99,5.07,0.06
쇠갈비구이,300,722.95,77.73,43.66,77.73,43.66,4.76,0.78
쇠곱창구이,150,275.96,22.33,17.59,22.33,17.59,7.07,1.67
쇠불고기,200,339.22,32.82,19.32,32.82,19.32,8.51,6.48
안심스테이크,200,366.42,69.63,9.65,69.63,9.65,0.25,0.0
오리고기구이,200,586.08,48.12,39.39,48.12,39.39,9.77,0.0
오리불고기,250,361.52,16.87,22.62,16.87,22.62,22.62,15.73
장어고추장구이,100,258.89,19.82,17.21,19.82,17.21,6.18,0.44
조기구이,180,318.2,34.8,19.54,34.8,19.54,0.79,0.0
조미김,5,23.5,1.02,1.51,1.02,1.51,1.45,0.01
쥐포구이,70,238.58,21.67,0.25,21.67,0.25,37.42,23.15
참치머리구이,180,346.8,47.81,16.16,47.81,16.16,2.52,0.0
치킨데리야끼,340,707.64,56.23,30.65,56.23,30.65,51.71,0.39
키조개구이,180,234.13,31.38,3.72,31.38,3.72,18.79,6.48
표고버섯구이,80,79.6,3.47,0.85,3.47,0.85,14.51,1.12
함박스테이크,200,347.37,24.2,21.45,24.2,21.45,14.38,0.11
햄구이,170,577.05,26.02,51.39,26.02,51.39,2.61,3.26
갈비탕,670,363.24,57.0,13.83,57.0,13.83,2.68,0.77
감자된장국,400,98.19,4.34,2.41,4.34,2.41,14.78,3.09
감잣국,400,82.47,3.59,1.05,3.59,1.05,14.67,3.41
곰탕,600,145.15,20.57,6.69,20.57,6.69,0.66,0.0
굴무국,500,123.09,12.04,1.82,12.04,1.82,14.63,0.72
근대된장국,400,38.84,3.49,1.56,3.49,1.56,2.71,3.31
김치콩나물국,400,48.33,3.27,1.86,3.27,1.86,4.61,1.97
김칫국,400,90.78,5.36,3.03,5.36,3.03,10.52,0.13
꼬리곰탕,500,135.9,22.51,3.22,22.51,3.22,4.23,0.0
냉이된장국,400,86.47,6.85,2.65,6.85,2.65,8.81,1.18
달걀국,400,52.37,3.73,2.94,3.73,2.94,2.74,0.0
닭개장,700,142.98,19.17,2.97,19.17,2.97,9.88,4.0
닭곰탕,650,330.4,48.8,9.24,48.8,9.24,13.01,1.93
대합미역국,400,44.84,4.93,1.8,4.93,1.8,2.24,0.05
도가니탕,500,198.17,41.76,1.63,41.76,1.63,4.1,0.0
동태국,400,66.87,9.66,0.64,9.66,0.64,5.61,0.0
메밀묵국,400,87.38,3.99,1.59,3.99,1.59,14.26,1.12
무시래기된장국,400,61.11,5.22,0.86,5.22,0.86,8.11,0.0
미역국,400,46.36,2.58,2.45,2.58,2.45,3.49,1.08
미역냉국,350,128.81,0.66,2.34,0.66,2.34,26.28,15.7
미역된장국,400,96.16,6.25,3.86,6.25,3.86,9.1,2.43
미역오이냉국,350,21.8,1.31,0.52,1.31,0.52,2.98,2.42
배추된장국,400,79.08,5.85,1.6,5.85,1.6,10.33,0.0
북엇국,400,111.03,15.56,3.93,15.56,3.93,3.36,0.46
뼈해장국,800,206.01,25.55,7.77,25.55,7.77,8.46,5.07
사골국,400,220.99,22.25,9.67,22.25,9.67,11.24,0.0
삼계탕,900,911.39,96.09,43.19,96.09,43.19,34.57,4.03
새우미역국,400,63.22,4.35,1.84,4.35,1.84,7.31,0.0
새우탕,500,163.1,25.84,2.19,25.84,2.19,10.0,0.3
선짓국(선지해장국),600,173.84,23.18,5.73,23.18,5.73,7.39,0.0
설렁탕,500,118.37,21.3,2.88,21.3,2.88,1.8,0.0
쇠고기무국,400,61.53,5.3,2.54,5.3,2.54,4.38,0.0
쇠고기미역국,400,52.03,7.42,1.03,7.42,1.03,3.28,2.08
쇠고기배춧국,400,62.29,7.34,1.63,7.34,1.63,4.57,0.0
순댓국,600,509.46,14.1,10.47,14.1,10.47,89.71,1.58
순두부달걀탕,350,102.39,6.23,7.14,6.23,7.14,3.29,0.0
시금치된장국,400,37.98,4.07,0.67,4.07,0.67,3.91,0.44
쑥된장국,400,60.64,4.88,1.87,4.88,1.87,6.08,2.92
아욱된장국,400,81.83,9.1,2.23,9.1,2.23,6.34,0.44
애호박된장국,400,122.91,13.35,5.23,13.35,5.23,5.62,1.97
어묵국,350,106.95,5.2,3.61,5.2,3.61,13.41,0.25
얼갈이배춧국,400,36.23,2.0,1.62,2.0,1.62,3.41,0.22
오이냉국,350,38.17,1.47,2.4,1.47,2.4,2.67,3.11
오징어국,500,91.91,11.1,3.67,11.1,3.67,3.63,1.2
우거지곰탕,350,88.55,8.29,2.1,8.29,2.1,9.11,1.17
우거지된장국,400,78.61,11.08,2.35,11.08,2.35,3.29,2.5
육개장,440,130.33,16.21,4.37,16.21,4.37,6.54,3.33
일본된장국,200,20.6,1.42,1.46,1.42,1.46,0.45,0.51
재첩국,350,81.91,2.33,1.0,2.33,1.0,15.9,0.0
조갯국,400,62.72,6.67,3.57,6.67,3.57,0.99,0.71
콩나물국,400,24.66,2.95,0.35,2.95,0.35,2.44,0.65
콩나물된장국,400,123.17,10.31,4.45,10.31,4.45,10.46,2.11
토란국,400,62.09,4.01,0.49,4.01,0.49,10.42,1.07
해물된장국,400,111.58,8.38,3.9,8.38,3.9,10.73,1.79
호박잎된장국,350,23.1,1.41,1.11,1.41,1.11,1.88,0.25
홍합무국,350,87.05,2.76,7.11,2.76,7.11,3.0,0.83
갓김치,40,16.53,1.03,0.54,1.03,0.54,1.88,0.47
고들빼기김치,50,35.27,1.5,0.69,1.5,0.69,5.76,2.2
깍두기,50,16.4,0.78,0.53,0.78,0.53,2.12,1.27
깻잎김치,50,31.15,1.41,0.86,1.41,0.86,4.46,2.02
나박김치,100,9.82,0.46,0.38,0.46,0.38,1.15,0.34
돌나물물김치,400,19.78,1.25,0.31,1.25,0.31,3.0,1.4
동치미,200,27.21,0.58,0.74,0.58,0.74,4.55,2.9
배추김치,40,10.66,0.68,0.31,0.68,0.31,1.27,0.95
백김치,90,16.56,0.92,0.51,0.92,0.51,2.06,0.7
보쌈김치,90,27.21,1.97,0.65,1.97,0.65,3.36,1.52
부추김치,50,23.33,1.34,0.58,1.34,0.58,3.18,2.04
얼갈이배추김치,80,50.46,1.27,1.16,1.27,1.16,8.75,0.3
열무김치,40,10.71,0.72,0.49,0.72,0.49,0.86,0.17
오이김치,70,26.54,1.44,0.56,1.44,0.56,3.95,1.66
오이소박이,100,32.38,1.73,0.86,1.73,0.86,4.43,3.4
총각김치,70,22.89,0.98,0.52,0.98,0.52,3.57,1.34
파김치,30,13.32,0.77,0.58,0.77,0.58,1.26,0.45
가죽나물무침,80,60.54,4.66,1.08,4.66,1.08,8.04,3.05
가지나물무침,50,17.95,0.71,0.75,0.71,0.75,2.09,1.17
건취나물무침,50,44.4,1.81,2.7,1.81,2.7,3.2,0.0
고구마줄기나물무침,50,41.64,0.49,3.5,0.49,3.5,2.05,0.0
고사리나물무침,50,44.97,1.89,2.76,1.89,2.76,3.14,0.25
고춧잎나물무침,90,79.55,3.97,4.22,3.97,4.22,6.43,1.36
깻잎나물무침,50,38.76,1.34,2.59,1.34,2.59,2.52,1.02
냉이나물무침,60,66.3,3.01,1.84,3.01,1.84,9.42,6.27
도라지나물무침,50,65.04,1.24,3.76,1.24,3.76,6.56,0.45
머위대나물무침,50,28.95,1.98,1.28,1.98,1.28,2.38,0.17
무나물무침,50,10.56,0.31,0.23,0.31,0.23,1.82,1.65
방풍나물무침,80,60.76,3.51,1.38,3.51,1.38,8.59,2.33
배추나물무침,80,49.19,1.61,1.75,1.61,1.75,6.76,4.99
비름나물무침,80,58.48,2.77,3.24,2.77,3.24,4.56,0.69
숙주나물무침,50,17.5,1.11,0.79,1.11,0.79,1.48,0.79
시금치나물무침,50,34.28,1.87,2.23,1.87,2.23,1.68,0.05
시래기나물무침,50,56.84,2.16,3.64,2.16,3.64,3.87,0.27
씀바귀나물무침,90,87.63,3.48,1.56,3.48,1.56,14.91,1.15
애호박볶음,50,29.52,0.66,1.81,0.66,1.81,2.65,0.21
열무나물무침,90,74.13,3.52,4.77,3.52,4.77,4.28,0.54
열무된장나물무침,90,61.23,3.34,3.68,3.34,3.68,3.68,0.66
오이나물무침,80,66.15,1.46,6.53,1.46,6.53,0.37,1.79
유채나물무침,90,86.24,5.22,4.14,5.22,4.14,7.04,1.78
참나물무침,90,53.85,2.26,3.32,2.26,3.32,3.73,0.6
취나물된장무침,90,39.38,2.77,1.49,2.77,1.49,3.71,0.76
콩나물고춧가루무침,90,83.58,3.54,5.34,3.54,5.34,5.34,1.71
콩나물무침,50,34.54,1.93,2.27,1.93,2.27,1.6,0.25
토란대나물무침,90,61.11,4.63,3.04,4.63,3.04,3.8,0.35
톳나물무침,90,67.82,1.68,1.88,1.68,1.88,11.05,6.25
간짜장,500,625.08,25.59,24.45,25.59,24.45,75.67,4.28
고기만두,220,350.25,27.23,9.8,27.23,9.8,38.28,0.35
군만두,220,514.51,15.46,25.29,15.46,25.29,56.26,6.1
김치만두,220,334.15,22.53,10.47,22.53,10.47,37.44,0.77
달걀라면,550,596.11,14.36,17.5,14.36,17.5,95.29,0.99
떡국,700,588.01,24.01,3.74,24.01,3.74,114.57,0.57
떡라면,550,525.49,11.21,16.07,11.21,16.07,84.01,0.0
떡만두국,600,666.99,21.18,23.44,21.18,23.44,92.83,0.07
라면,550,450.91,9.48,12.52,9.48,12.52,75.08,0.0
막국수,600,799.33,34.81,9.63,34.81,9.63,143.37,29.28
만두,220,397.27,19.05,17.99,19.05,17.99,39.79,0.0
메밀국수,350,221.87,10.98,1.01,10.98,1.01,42.21,0.0
물냉면,700,383.98,13.75,4.49,13.75,4.49,72.15,31.63
물만두,230,448.16,18.53,25.6,18.53,25.6,35.9,4.89
미트볼토마토스파게티,500,898.82,36.7,44.41,36.7,44.41,88.08,4.45
바지락칼국수,700,576.77,24.04,3.71,24.04,3.71,111.81,1.23
볶음우동,300,385.41,8.41,6.04,8.41,6.04,74.36,1.28
비빔국수,500,512.46,15.06,4.75,15.06,4.75,102.36,20.53
비빔냉면,500,499.16,28.33,13.21,28.33,13.21,66.74,20.1
사골만두국,700,606.93,26.19,27.97,26.19,27.97,62.6,0.44
수제비,650,378.28,14.99,3.35,14.99,3.35,72.04,0.0
월남쌈,250,293.84,14.86,12.43,14.86,12.43,30.63,13.74
잔치국수,700,310.2,13.53,3.41,13.53,3.41,56.34,0.3
쟁반국수,450,535.45,30.05,20.51,30.05,20.51,57.66,36.53
짜장면,600,529.18,16.15,13.3,16.15,13.3,86.22,36.43
짬뽕,800,464.46,22.3,12.34,22.3,12.34,66.06,12.52
쫄면,550,706.96,17.68,13.84,17.68,13.84,127.91,19.32
칼국수,700,540.65,23.09,3.46,23.09,3.46,104.28,0.0
콩국수,800,651.57,31.2,26.81,31.2,26.81,71.37,1.95
회냉면,500,741.26,29.04,20.11,29.04,20.11,111.04,14.21
검정콩밥,200,330.61,9.06,2.23,9.06,2.23,68.59,0.0
계란볶음밥,260,584.71,17.22,29.32,17.22,29.32,62.99,0.44
고추김밥,290,490.73,14.14,12.78,14.14,12.78,79.8,0.27
기장밥,200,331.91,6.87,1.14,6.87,1.14,73.53,0.0
김밥,230,322.56,11.14,10.47,11.14,10.47,45.95,0.0
김치김밥,270,351.43,11.61,10.88,11.61,10.88,51.76,0.79
김치볶음밥,330,550.64,17.56,30.3,17.56,30.3,51.93,45.85
낙지덮밥,350,525.24,20.58,11.69,20.58,11.69,84.42,7.55
날치알김밥,260,461.27,15.86,11.08,15.86,11.08,74.52,3.71
닭고기덮밥,410,510.58,46.75,8.94,46.75,8.94,60.77,4.39
돈까스김밥,320,646.18,18.45,18.6,18.45,18.6,101.24,4.24
돌솥비빔밥,380,558.1,20.5,11.22,20.5,11.22,93.77,4.73
돼지머리국밥,900,1233.32,60.34,46.47,60.34,46.47,143.42,1.46
모듬회덮밥,410,593.54,37.32,17.01,37.32,17.01,72.8,12.57
무밥,200,266.19,7.33,1.28,7.33,1.28,56.34,0.0
보리밥,200,321.63,5.8,0.48,5.8,0.48,73.54,5.14
볶음밥,350,640.48,19.47,9.67,19.47,9.67,118.88,0.0
불고기덮밥,400,728.18,26.39,21.25,26.39,21.25,107.84,0.28
비빔밥,450,637.54,30.89,19.44,30.89,19.44,84.76,0.22
새우볶음밥,370,635.75,23.33,22.7,23.33,22.7,84.54,2.63
생선모듬초밥,380,607.45,36.71,6.06,36.71,6.06,101.52,5.32
쇠머리국밥,1000,239.21,15.83,7.53,15.83,7.53,27.04,0.0
쇠고기김밥,250,447.51,16.16,13.9,16.16,13.9,64.44,0.07
쇠고기볶음밥,260,456.99,19.74,16.86,19.74,16.86,56.58,0.22
쇠고기주먹밥,200,355.16,9.52,4.36,9.52,4.36,69.45,0.45
수수밥,200,321.89,6.31,1.83,6.31,1.83,70.04,0.15
순대국밥,900,673.09,28.56,20.56,28.56,20.56,93.46,1.51
알밥,330,422.13,15.61,16.86,15.61,16.86,51.99,7.6
영양돌솥밥,350,643.16,12.02,10.03,12.02,10.03,126.22,2.22
오므라이스,400,692.71,25.98,28.91,25.98,28.91,82.14,12.76
오징어덮밥,360,484.59,25.85,7.24,25.85,7.24,79.0,2.37
완두콩밥,200,276.32,5.89,0.31,5.89,0.31,62.49,0.0
유부초밥,200,388.54,11.56,11.53,11.56,11.53,59.63,3.97
육회비빔밥,300,442.29,19.16,10.07,19.16,10.07,68.76,13.36
잡곡밥,200,292.6,10.59,1.74,10.59,1.74,58.65,0.64
잡채밥,550,825.15,22.11,18.81,22.11,18.81,141.85,0.3
제육덮밥,470,949.76,44.3,50.63,44.3,50.63,79.22,9.3
짜장밥,470,572.62,20.08,22.18,20.08,22.18,73.17,0.16
짬뽕밥,900,647.7,28.81,12.56,28.81,12.56,104.86,12.04
차조밥,200,313.24,5.67,1.3,5.67,1.3,69.71,0.07
찰밥,280,429.7,12.3,0.51,12.3,0.51,93.97,1.37
참치김밥,250,435.04,17.5,18.05,17.5,18.05,50.65,1.77
참치마요삼각김밥,200,398.7,11.86,16.41,11.86,16.41,50.89,0.0
참치볶음밥,230,412.97,10.63,7.52,10.63,7.52,75.68,0.27
채소김밥,280,442.09,12.89,10.23,12.89,10.23,74.61,0.4
채소볶음밥,260,474.03,12.26,14.01,12.26,14.01,74.73,0.76
치즈김밥,270,476.98,16.86,18.99,16.86,18.99,59.67,0.57
카레라이스,480,518.4,14.94,6.73,14.94,6.73,99.53,0.78
콩나물국밥,780,403.26,11.34,1.89,11.34,1.89,85.22,0.0
콩나물밥,320,392.17,14.98,5.07,14.98,5.07,71.66,0.12
팥밥,200,286.0,6.56,0.19,6.56,0.19,64.51,0.0
표고버섯볶음밥,300,551.73,10.09,14.43,10.09,14.43,95.37,0.0
하이라이스,360,401.93,14.47,4.08,14.47,4.08,76.84,0.0
현미밥,230,396.31,7.14,1.09,7.14,1.09,89.48,0.0
흑미밥,200,348.7,6.53,0.22,6.53,0.22,80.14,0.04
감자볶음,100,100.18,1.75,4.84,1.75,4.84,12.41,3.37
감자채소볶음,130,139.78,2.65,6.79,2.65,6.79,17.03,0.15
건새우볶음,20,60.83,8.31,2.59,8.31,2.59,1.08,0.81
고추볶음,100,69.78,1.93,3.23,1.93,3.23,8.25,4.34
김치볶음,100,106.07,1.38,7.94,1.38,7.94,7.27,4.45
꽈리고추멸치볶음,50,126.57,11.81,7.04,11.81,7.04,3.98,3.12
낙지볶음,200,182.69,11.53,7.53,11.53,7.53,17.2,15.81
느타리버섯볶음,50,47.09,1.4,3.1,1.4,3.1,3.39,2.12
닭가슴살피망볶음,80,97.58,13.11,4.52,13.11,4.52,1.1,0.23
닭발볶음,200,372.98,27.6,18.76,27.6,18.76,23.44,12.74
닭볶음,300,558.83,41.93,32.88,41.93,32.88,23.8,2.32
당근볶음,90,85.13,0.84,5.97,0.84,5.97,7.01,4.05
돼지고기김치볶음,230,371.22,27.16,23.12,27.16,23.12,13.63,6.68
돼지고기채소볶음,230,388.96,38.12,17.46,38.12,17.46,19.84,15.33
돼지곱창순대볶음,230,299.11,16.64,6.91,16.64,6.91,42.59,7.52
떡볶이,180,260.02,6.31,5.32,6.31,5.32,46.72,7.92
라볶이,200,268.47,5.66,9.41,5.66,9.41,40.28,1.88
마늘쫑볶음,140,123.91,4.55,3.55,4.55,3.55,18.44,7.4
마늘쫑잔멸치볶음,50,58.42,3.77,1.39,3.77,1.39,7.71,2.85
마파두부,160,174.33,11.67,10.37,11.67,10.37,8.58,3.92
멸치견과류볶음,50,206.95,15.2,12.16,15.2,12.16,9.18,7.01
멸치마늘쫑볶음,50,138.41,16.2,5.42,16.2,5.42,6.21,2.13
멸치볶음,50,138.0,19.72,3.54,19.72,3.54,6.81,5.8
묵은지삼겹살볶음,200,302.03,11.52,20.98,11.52,20.98,16.79,7.23
문어고추장볶음,200,175.01,21.93,2.04,21.93,2.04,17.23,10.88
미역줄기볶음,80,61.43,0.77,4.76,0.77,4.76,3.88,0.44
브로콜리볶음,90,46.14,3.98,1.15,3.98,1.15,4.98,1.28
새송이버섯볶음,120,145.44,3.54,9.63,3.54,9.63,11.15,4.5
새우볶음,200,166.66,19.81,4.42,19.81,4.42,11.91,7.97
소시지볶음,200,559.51,23.88,38.75,23.88,38.75,28.82,11.66
쇠고기고추장볶음,220,434.08,31.59,23.73,31.59,23.73,23.55,21.33
쇠고기버섯볶음,230,330.36,26.66,17.79,26.66,17.79,15.91,6.55
쇠고기볶음,190,543.39,33.24,43.2,33.24,43.2,5.4,8.16
쇠고기채소볶음,230,288.81,29.44,12.42,29.44,12.42,14.81,10.41
양파볶음,80,44.67,0.79,1.23,0.79,1.23,7.61,7.32
어묵볶음,140,275.24,11.78,10.21,11.78,10.21,34.06,8.84
어묵잡채,280,414.12,6.55,10.59,6.55,10.59,73.15,4.2
어묵채소볶음,90,136.68,5.7,5.77,5.7,5.77,15.48,1.13
오징어볶음,200,255.56,19.69,13.04,19.69,13.04,14.86,3.85
오징어채볶음,20,59.52,4.09,2.99,4.09,2.99,4.07,4.92
유산슬,220,189.43,16.58,9.68,16.58,9.68,9.01,4.73
잔멸치견과류볶음,50,193.96,12.17,11.11,12.17,11.11,11.32,7.27
잔멸치고추볶음,50,114.05,16.64,4.0,16.64,4.0,2.86,1.88
잔멸치꽈리고추볶음,50,146.65,12.39,8.74,12.39,8.74,4.62,2.92
잔멸치볶음,50,170.46,21.82,7.1,21.82,7.1,4.81,6.54
잔멸치풋고추볶음,50,127.82,14.12,4.16,14.12,4.16,8.47,5.31
잡채,200,291.15,9.41,6.6,9.41,6.6,48.52,1.45
