food_item,serving_size,calories (kcal),protein (g),protein (g),protein (g),protein (g),carbohydrate (g),sugar (g)
제육볶음,250,487.98,30.37,35.47,30.37,35.47,11.82,0.94
죽순쇠고기볶음,230,276.31,31.46,12.86,31.46,12.86,8.69,4.77
참치김치볶음,100,121.88,8.33,6.68,8.33,6.68,7.12,1.83
채소떡볶이,200,515.29,6.24,3.76,6.24,3.76,114.11,3.94
콩나물잡채,230,153.12,4.43,2.22,4.43,2.22,28.86,21.56
팔보채,220,196.98,27.33,6.39,27.33,6.39,7.53,4.59
햄채소볶음,220,401.83,23.04,25.02,23.04,25.02,21.13,7.32
BLT샌드위치,220,423.85,20.9,29.56,20.9,29.56,18.56,1.31
감자크로켓,150,295.63,8.55,20.89,8.55,20.89,18.37,2.89
꽈배기,70,272.34,5.83,14.29,5.83,14.29,30.1,7.04
닭가슴살샌드위치,230,551.65,28.02,27.41,28.02,27.41,48.21,7.1
도넛,70,294.22,4.48,16.75,4.48,16.75,31.39,8.31
롤케이크,100,311.94,7.36,11.83,7.36,11.83,44.01,24.64
링도넛,100,514.57,7.85,33.17,7.85,33.17,46.16,11.6
마늘빵,50,219.12,6.03,8.79,6.03,8.79,28.97,3.68
머핀,130,499.29,7.45,17.99,7.45,17.99,76.89,51.55
모닝빵,70,219.52,6.65,5.2,6.65,5.2,36.52,5.58
모카빵,150,507.78,12.82,12.08,12.82,12.08,86.94,18.79
베이글,120,367.64,12.0,6.99,12.0,6.99,64.18,5.5
불고기버거,200,499.77,27.76,23.04,27.76,23.04,45.35,0.26
사과파이,100,184.65,2.54,3.91,2.54,3.91,34.83,7.11
생크림케이크,100,237.09,3.45,12.54,3.45,12.54,27.62,14.49
소보로빵,70,274.19,5.79,10.59,5.79,10.59,38.94,11.68
식빵,100,264.36,9.34,2.6,9.34,2.6,50.91,1.56
식빵토스트,100,365.67,8.78,13.85,8.78,13.85,51.47,4.5
찐빵,250,532.43,12.98,0.31,12.98,0.31,119.43,27.6
참치샌드위치,250,505.3,26.34,29.13,26.34,29.13,34.45,3.46
찹쌀도넛,70,201.62,4.2,3.25,4.2,3.25,38.89,7.73
채소샌드위치,180,439.87,7.35,26.55,7.35,26.55,42.88,25.66
초코소라빵,70,222.99,2.3,7.65,2.3,7.65,36.23,6.5
츄러스,70,252.49,4.62,7.9,4.62,7.9,40.72,15.91
치킨버거,200,475.56,24.86,19.49,24.86,19.49,50.17,3.82
카스텔라,70,234.74,7.02,8.03,7.02,8.03,33.59,23.64
콤비네이션피자,200,548.05,21.35,28.71,21.35,28.71,51.07,9.69
크로아상,150,669.17,11.28,40.47,11.28,40.47,64.96,9.15
페이스트리,70,326.3,5.82,20.76,5.82,20.76,29.05,4.5
피자빵,200,595.65,17.7,30.09,17.7,30.09,63.52,16.21
햄버거,200,527.67,25.69,27.95,25.69,27.95,43.34,6.25
햄샌드위치,200,439.2,24.88,23.84,24.88,23.84,31.28,3.79
햄치즈샌드위치,240,433.09,21.15,18.37,21.15,18.37,45.79,9.62
호떡,150,470.6,8.11,10.61,8.11,10.61,85.68,1.09
가오리회무침,230,186.62,26.07,2.66,26.07,2.66,14.6,12.57
감자샐러드,150,189.19,1.97,11.98,1.97,11.98,18.37,5.63
골뱅이국수무침,230,250.52,11.53,3.38,11.53,3.38,43.49,8.2
과일샐러드,140,138.69,1.75,8.87,1.75,8.87,12.95,13.02
굴무생채,300,149.16,11.04,3.77,11.04,3.77,17.76,12.13
굴무침,80,61.44,5.34,1.85,5.34,1.85,5.84,2.19
김무침,30,77.57,6.35,3.22,6.35,3.22,5.8,1.72
낙지무침,180,138.0,22.33,2.24,22.33,2.24,7.13,0.26
느타리버섯무침,150,88.01,4.11,5.66,4.11,5.66,5.16,0.13
다시마무침,90,43.27,2.31,1.06,2.31,1.06,6.12,0.0
단호박샐러드,150,242.52,2.22,13.45,2.22,13.45,28.15,21.45
달래무침,60,37.79,1.75,1.81,1.75,1.81,3.64,2.3
닭가슴살샐러드,150,203.24,10.75,14.23,10.75,14.23,8.04,4.88
닭고기냉채,240,215.62,31.4,4.67,31.4,4.67,11.99,11.53
도라지생채,160,123.97,3.3,0.82,3.3,0.82,25.84,8.4
도라지오이생채,160,76.02,2.65,2.76,2.65,2.76,10.14,11.01
도토리묵무침,200,147.76,1.85,5.89,1.85,5.89,21.84,3.63
돌나물무침,50,34.25,0.83,1.59,0.83,1.59,4.15,2.63
두릅초고추장무침,90,60.49,1.94,2.71,1.94,2.71,7.1,4.09
마늘쫑무침,30,31.92,0.82,1.48,0.82,1.48,3.83,2.24
무말랭이무침,20,24.17,0.84,0.31,0.84,0.31,4.5,0.82
무생채,150,73.54,3.64,1.67,3.64,1.67,10.99,2.67
미나리무침,90,41.52,1.18,1.92,1.18,1.92,4.87,2.02
미역초무침,50,17.49,0.59,0.51,0.59,0.51,2.62,0.65
민들레잎무침,90,72.9,2.42,2.1,2.42,2.1,11.09,7.34
배추겉절이,50,27.32,1.14,1.07,1.14,1.07,3.29,0.65
부추무침,100,92.3,3.5,5.92,3.5,5.92,6.25,3.06
북어채무침,150,282.02,42.6,4.37,42.6,4.37,18.07,8.38
상추겉절이,100,61.14,2.36,3.41,2.36,3.41,5.26,2.98
새싹채소샐러드,100,74.21,2.77,4.81,2.77,4.81,4.96,2.26
양배추샐러드,150,225.1,4.03,17.57,4.03,17.57,12.7,11.92
양상추샐러드,150,188.98,7.36,15.45,7.36,15.45,5.13,2.37
양장피,220,291.79,16.05,14.58,16.05,14.58,24.1,0.96
양파부추무침,100,44.19,1.83,1.07,1.83,1.07,6.81,5.79
열무겉절이,100,57.55,2.4,2.94,2.4,2.94,5.38,2.26
오이부추무침,100,31.32,1.95,0.39,1.95,0.39,5.01,4.15
오이생채,50,34.53,0.89,1.45,0.89,1.45,4.48,4.02
오이지무침,100,52.32,0.96,3.51,0.96,3.51,4.21,2.78
오징어무침,200,254.31,39.45,4.93,39.45,4.93,13.04,13.15
오징어물회,700,339.79,43.3,8.37,43.3,8.37,22.81,14.72
오징어채무침,80,206.14,18.88,4.42,18.88,4.42,22.73,14.97
오징어채소무침,240,149.09,14.04,2.23,14.04,2.23,18.23,13.3
옥수수샐러드,160,265.65,3.13,19.11,3.13,19.11,20.28,9.61
참치샐러드,150,226.74,16.23,12.97,16.23,12.97,11.28,10.36
채소샐러드,160,232.33,1.86,21.36,1.86,21.36,8.16,7.55
치커리겉절이,100,56.41,1.49,3.65,1.49,3.65,4.4,3.71
파래무침,30,14.83,1.06,0.51,1.06,0.51,1.49,0.52
파무침,150,105.95,3.38,4.22,3.38,4.22,13.62,12.03
풋고추된장무침,100,123.64,2.37,7.35,2.37,7.35,12.0,8.43
풋마늘무침,100,71.06,4.14,1.04,4.14,1.04,11.27,5.95
피조개무침,100,51.64,4.71,0.95,4.71,0.95,6.07,3.72
해초무침,100,39.3,0.95,0.16,0.95,0.16,8.52,3.95
호박오가리나물무침,100,200.5,6.14,10.01,6.14,10.01,21.46,6.82
회무침,250,203.95,20.22,4.12,20.22,4.12,21.5,11.33
육회,150,195.06,14.9,9.64,14.9,9.64,12.18,7.93
팥빙수,400,401.79,14.29,1.67,14.29,1.67,82.39,37.84
미숫가루,300,211.16,6.24,6.8,6.24,6.8,31.25,0.0
고추장아찌,60,49.62,1.19,1.24,1.19,1.24,8.44,0.44
깻잎장아찌,20,20.18,0.41,0.68,0.41,0.68,3.11,0.71
단무지,30,3.77,0.1,0.06,0.1,0.06,0.72,0.14
더덕장아찌,90,127.28,4.02,0.8,4.02,0.8,26.01,13.84
마늘장아찌,230,147.23,6.15,11.58,6.15,11.58,4.61,11.86
무짠지,50,5.63,0.27,0.06,0.27,0.06,0.99,0.79
양파장아찌,50,40.18,1.31,0.38,1.31,0.38,7.89,8.96
오이장아찌,50,7.11,0.18,0.14,0.18,0.14,1.27,0.52
오이지,50,10.34,0.37,0.36,0.37,0.36,1.42,0.0
일본매실장아찌,30,19.52,0.38,0.53,0.38,0.53,3.31,2.36
치킨무,130,22.1,0.68,0.39,0.68,0.39,3.97,2.27
가지전,200,245.82,10.96,14.55,10.96,14.55,17.75,1.68
감자전,200,265.62,3.43,13.07,3.43,13.07,33.58,3.62
고구마전,140,318.36,4.09,11.17,4.09,11.17,50.38,19.97
김치전,150,201.08,7.58,6.3,7.58,6.3,28.51,6.32
달걀말이,100,193.49,17.21,13.21,17.21,13.21,1.45,0.0
달걀프라이,60,124.53,9.44,8.27,9.44,8.27,3.09,0.02
돼지고기완자전,200,277.36,29.56,11.9,29.56,11.9,13.01,5.12
두부부침,100,139.93,10.92,9.77,10.92,9.77,2.07,0.24
떡갈비,200,403.4,42.76,23.63,42.76,23.63,4.92,0.79
맛살전,200,329.53,14.95,12.47,14.95,12.47,39.37,2.27
메밀전,180,289.81,7.23,1.15,7.23,1.15,62.63,0.54
부추전,150,251.22,6.95,6.25,6.95,6.25,41.79,12.42
쇠고기완자전,200,323.34,37.46,15.12,37.46,15.12,9.35,0.4
스크램블드에그,110,237.34,12.99,19.35,12.99,19.35,2.82,0.49
애호박전,150,182.9,6.53,12.93,6.53,12.93,10.1,3.48
참치완자전,200,345.27,29.99,12.98,29.99,12.98,27.13,7.37
채소전,100,145.11,3.57,4.5,3.57,4.5,22.59,2.06
표고버섯전,150,271.89,15.19,14.97,15.19,14.97,19.11,2.84
해물완자전,200,444.86,22.92,23.21,22.92,23.21,36.07,6.81
해물파전,150,256.14,8.25,12.6,8.25,12.6,27.43,1.23
햄달걀부침,100,277.32,12.71,21.59,12.71,21.59,8.06,0.0
가자미식해,250,335.62,27.73,12.03,27.73,12.03,29.1,9.27
간장게장,250,155.4,17.56,2.76,17.56,2.76,15.09,10.53
양념갈치젓,90,134.0,13.98,4.57,13.98,4.57,9.25,4.42
양념게장,200,193.49,20.45,1.21,20.45,1.21,25.21,17.53
양념멸치젓,5,4.51,0.57,0.08,0.57,0.08,0.37,0.03
양념새우젓,10,6.89,0.71,0.18,0.71,0.18,0.6,0.05
오징어젓,10,6.03,1.01,0.07,1.01,0.07,0.34,0.24
갈치조림,100,100.82,12.72,2.81,12.72,2.81,6.16,6.29
감자조림,50,56.79,1.2,1.76,1.2,1.76,9.05,3.84
건갈치조림,100,127.65,15.93,5.04,15.93,5.04,4.64,5.35
고등어조림,100,141.01,11.25,8.84,11.25,8.84,4.1,3.39
꽁치조림,100,243.51,15.52,17.87,15.52,17.87,5.14,4.05
달걀장조림,100,138.11,9.85,7.12,9.85,7.12,8.67,6.87
닭고추장조림,250,379.87,22.79,17.36,22.79,17.36,33.13,5.09
닭조림,150,294.79,27.05,16.35,27.05,16.35,9.86,0.75
돼지고기메추리알장조림,100,166.24,20.07,7.66,20.07,7.66,4.26,6.19
돼지고기장조림,100,72.66,15.58,0.87,15.58,0.87,0.63,7.27
두부조림,50,71.55,4.82,4.83,4.82,4.83,2.2,1.82
땅콩조림,20,96.52,3.75,7.28,3.75,7.28,3.99,1.97
마늘쫑조림,100,194.24,4.04,0.31,4.04,0.31,43.82,6.42
메추리알장조림,100,202.86,14.25,13.41,14.25,13.41,6.3,3.48
멸치조림,100,318.37,40.92,13.22,40.92,13.22,8.93,7.35
무조림,150,71.44,3.39,3.57,3.39,3.57,6.43,5.81
미트볼조림,150,331.41,27.23,16.09,27.23,16.09,19.42,15.78
버섯조림,150,90.66,6.57,3.0,6.57,3.0,9.34,2.92
병어조림,100,112.38,12.46,4.78,12.46,4.78,4.87,0.22
삼치조림,100,124.64,15.88,5.63,15.88,5.63,2.61,2.03
쇠고기메추리알장조림,100,157.49,11.69,5.39,11.69,5.39,15.56,3.32
쇠고기장조림,100,68.76,10.41,0.86,10.41,0.86,4.84,1.0
양미리조림,100,65.31,5.76,0.66,5.76,0.66,9.09,2.2
어묵조림,200,317.02,11.65,9.46,11.65,9.46,46.32,4.85
연근조림,50,87.19,1.34,2.55,1.34,2.55,14.71,1.39
오징어조림,150,206.02,24.82,3.56,24.82,3.56,18.68,10.28
오징어채조림,50,119.8,11.76,2.45,11.76,2.45,12.68,6.89
우엉조림,30,56.54,1.44,1.0,1.44,1.0,10.44,8.53
쥐포조림,100,276.3,13.03,8.86,13.03,8.86,36.12,23.37
코다리조림,100,86.06,16.46,0.4,16.46,0.4,4.16,3.67
콩조림,30,84.27,5.39,2.32,5.39,2.32,10.45,1.06
닭죽,400,177.46,10.7,2.27,10.7,2.27,28.57,0.0
쇠고기죽,400,244.09,8.62,0.87,8.62,0.87,50.44,0.0
양송이스프,100,105.29,2.41,7.04,2.41,7.04,8.06,2.52
오리고기죽,400,618.71,30.0,19.94,30.0,19.94,79.8,0.0
전복죽,400,317.19,7.27,14.9,7.27,14.9,38.49,0.0
채소죽,400,173.76,6.75,2.76,6.75,2.76,30.47,0.69
팥죽,400,324.17,12.69,0.76,12.69,0.76,66.63,0.08
호박죽,400,197.52,7.7,6.84,7.7,6.84,26.3,14.24
흑임자죽,400,245.96,4.41,18.9,4.41,18.9,14.56,2.99
갈치찌개,250,94.75,13.17,2.51,13.17,2.51,4.88,2.45
감자탕,530,375.69,33.43,21.54,33.43,21.54,12.03,0.0
김치전골,270,197.79,8.43,11.41,8.43,11.41,15.34,2.14
꽁치김치찌개,270,241.19,19.27,13.98,19.27,13.98,9.56,1.9
꽃게탕,600,101.1,11.13,2.46,11.13,2.46,8.61,5.71
낙지전골,300,153.42,19.5,3.42,19.5,3.42,11.16,0.0
내장탕,600,423.97,34.9,27.12,34.9,27.12,10.08,0.32
냉이된장찌개,350,67.0,4.09,1.1,4.09,1.1,10.18,1.94
달래된장찌개,350,122.7,11.12,2.77,11.12,2.77,13.32,1.42
닭볶음탕,300,332.04,35.74,9.65,35.74,9.65,25.57,1.25
대구매운탕,600,134.18,26.96,2.42,26.96,2.42,1.14,0.0
동태찌개,200,87.22,12.22,2.73,12.22,2.73,3.44,0.25
돼지고기김치찌개,200,90.91,8.49,5.41,8.49,5.41,2.07,0.09
돼지고기찌개,300,143.02,18.76,4.54,18.76,4.54,6.77,0.38
된장찌개,200,91.91,6.76,3.26,6.76,3.26,8.87,0.0
두부고추장찌개,500,261.81,20.04,13.13,20.04,13.13,15.88,4.0
두부된장찌개,270,110.23,8.78,5.28,8.78,5.28,6.9,2.66
두부쇠고기고추장찌개,280,162.34,12.77,3.98,12.77,3.98,18.85,0.48
두부애호박된장찌개,350,189.41,17.61,4.3,17.61,4.3,20.07,6.04
버섯샤브샤브,350,104.64,13.57,3.16,13.57,3.16,5.49,1.84
버섯전골,300,233.68,15.43,12.73,15.43,12.73,14.34,3.54
부대찌개,600,737.25,35.16,38.91,35.16,38.91,61.59,1.05
쇠고기샤브샤브,600,259.59,32.27,9.72,32.27,9.72,10.77,8.94
쇠고기된장찌개,300,163.93,17.12,5.93,17.12,5.93,10.51,2.15
쇠고기전골,300,187.56,23.66,9.71,23.66,9.71,1.37,0.14
순두부김치찌개,200,69.65,5.95,3.17,5.95,3.17,4.34,0.64
순두부찌개,200,85.54,9.06,4.32,9.06,4.32,2.61,1.19
알탕,520,203.13,33.11,3.83,33.11,3.83,9.06,0.0
어묵김치찌개,260,98.44,4.74,1.54,4.74,1.54,16.4,4.15
오리백숙,300,335.72,31.78,22.5,31.78,22.5,1.51,0.75
오리탕,600,728.09,56.99,39.37,56.99,39.37,36.46,21.45
오징어찌개,250,85.47,8.24,0.54,8.24,0.54,11.92,1.13
장어탕,800,536.94,34.53,31.25,34.53,31.25,29.4,21.26
조개된장찌개,300,68.12,8.63,2.16,8.63,2.16,3.53,1.68
참치김치찌개,300,154.06,10.76,8.47,10.76,8.47,8.7,0.45
청국장찌개,200,93.59,10.06,4.22,10.06,4.22,3.84,0.0
추어탕,350,188.33,11.33,11.12,11.33,11.12,10.74,0.0
콩나물된장찌개,300,146.27,7.69,4.42,7.69,4.42,18.94,0.29
콩비지찌개,400,275.73,26.95,12.32,26.95,12.32,14.27,12.98
해물매운탕,600,211.37,29.07,3.86,29.07,3.86,15.08,2.69
햄김치찌개,300,93.41,4.42,4.18,4.42,4.18,9.52,0.12
호박고추장찌개,280,115.04,5.83,2.77,5.83,2.77,16.69,1.58
가오리찜,200,204.63,43.98,2.78,43.98,2.78,0.92,0.11
깻잎찜,100,97.42,5.21,5.86,5.21,5.86,5.96,1.33
꼬막찜,200,192.87,24.06,4.55,24.06,4.55,13.93,2.06
꽈리고추찜,100,103.92,3.59,2.09,3.59,2.09,17.69,0.44
달걀찜(우유),200,209.74,16.45,12.62,16.45,12.62,7.59,5.09
달걀찜(새우젓),200,116.3,9.96,8.08,9.96,8.08,0.93,0.0
닭찜,300,320.01,37.1,18.27,37.1,18.27,1.8,0.0
돼지갈비찜,300,581.39,39.86,36.96,39.86,36.96,22.33,0.39
돼지고기수육,300,936.89,59.65,74.46,59.65,74.46,7.05,7.21
쇠갈비찜,300,256.01,21.75,9.51,21.75,9.51,20.85,2.24
쇠고기사태찜,300,328.77,36.3,15.51,36.3,15.51,11.0,0.4
쇠고기수육,300,498.92,85.29,14.81,85.29,14.81,6.11,0.33
아귀찜,200,168.18,13.44,6.26,13.44,6.26,14.52,5.46
애호박찜,100,181.05,9.5,6.48,9.5,6.48,21.18,1.81
족발,250,582.68,65.09,34.78,65.09,34.78,2.32,0.0
코다리찜,200,188.69,28.97,2.69,28.97,2.69,12.15,5.0
풋고추찜,100,51.22,2.31,0.99,2.31,0.99,8.27,1.44
해물콩나물찜,200,111.2,13.33,2.02,13.33,2.02,9.93,0.0
간장양념닭다리튀김,200,646.67,37.71,39.2,37.71,39.2,35.75,7.41
간장양념치킨,200,543.73,20.46,32.44,20.46,32.44,42.48,10.54
감자튀김,150,467.75,6.82,25.51,6.82,25.51,52.72,0.55
고등어튀김,150,513.77,29.46,39.26,29.46,39.26,10.65,0.0
김말이튀김,150,384.91,2.97,23.78,2.97,23.78,39.75,1.22
김튀김,50,260.77,5.5,14.45,5.5,14.45,27.18,0.07
깐풍기,150,344.54,18.89,17.7,18.89,17.7,27.42,4.6
다시마튀각,50,230.86,4.22,13.26,4.22,13.26,23.66,8.62
닭강정,200,450.09,23.68,19.47,23.68,19.47,45.04,7.95
닭날개튀김,200,514.08,34.34,32.54,34.34,32.54,20.97,0.0
등심돈까스,200,463.93,33.75,26.52,33.75,26.52,22.57,8.98
떡강정,200,498.31,7.58,9.43,7.58,9.43,95.78,10.67
미역튀각,50,221.3,6.62,16.95,6.62,16.95,10.57,5.68
새우탕수육,200,232.79,13.29,8.39,13.29,8.39,26.03,12.87
새우튀김,150,430.34,25.52,23.84,25.52,23.84,28.44,0.13
소시지튀김,200,707.98,28.13,62.6,28.13,62.6,8.01,1.54
오징어튀김,150,505.71,18.56,32.99,18.56,32.99,33.65,0.5
채소튀김,100,404.63,3.25,27.14,3.25,27.14,36.83,6.37
치킨너겟,150,468.4,22.47,35.42,22.47,35.42,14.93,4.94
탕수육,200,358.97,27.21,16.75,27.21,16.75,24.84,19.08
후라이드치킨,200,530.04,35.47,33.67,35.47,33.67,21.29,0.0
