x,y
-91.874916,8.868083
15.114115,94.223305
23.729103,-46.067886
71.26719,-117.08334
-42.724987,142.0738
-47.810814,108.00265
26.28433,-5.762805
4.366256,-141.13419
52.62549,-22.924807
3.4035587,-48.735413
68.28569,-67.20581
6.4282546,-59.225185
-70.79253,-2.6594057
-28.54851,79.94042
-89.89688,-65.09615
97.60895,47.695194
-15.800316,-25.91086
-8.76812,128.10548
-71.81575,-66.3352
-47.85444,-112.73062
-31.990797,56.06533
60.86638,37.443897
60.21922,-11.020127
-34.19247,140.56758
51.483364,60.414692
-24.99596,-83.626595
2.2936246,-81.72714
119.18043,-25.279058
-126.778336,45.745243
-78.3381,-31.860823
-65.55773,8.892038
24.168398,91.35976
27.54717,11.018413
61.79869,-48.11027
21.007568,-100.26636
37.126255,12.800855
-77.085335,-10.189701
-81.48018,-89.75184
-22.48354,-69.23078
-73.303085,2.7075925
91.785164,-26.406765
86.27219,-0.70191526
138.79149,39.537384
-88.893364,-81.90132
41.145805,25.55528
-32.26561,45.23821
1.2130135,-56.135273
36.92333,20.533297
-101.663536,63.13113
73.308846,15.279909
3.370718,-131.16042
-87.35653,77.15361
-131.49153,32.69641
83.493286,-55.682236
-41.663963,124.573074
-35.638783,106.16753
-4.9868817,-5.585954
31.002571,35.99121
138.03688,37.80292
-1.1007103,40.921444
-34.03425,-81.02797
65.78998,-133.14244
7.185039,27.805752
47.313343,135.971
-73.752045,18.624413
39.535416,130.49896
-80.12242,-32.95772
63.604176,73.69649
-123.70559,-54.99734
-95.33362,-23.773005
-55.18272,49.13633
83.077286,-43.133377
-29.147423,-40.155884
104.79771,82.88827
-106.09138,89.24485
73.634605,61.515038
45.592674,52.88815
-48.324253,24.446157
-4.0810647,137.29665
-41.44053,132.13934
22.437344,60.381283
78.34206,21.690952
100.05352,-27.87367
130.29185,-11.340141
-15.361975,83.59694
-108.71286,69.51713
-14.716558,-25.945538
-16.516277,31.279331
-100.624,11.414555
-129.26552,-51.053143
-92.60425,92.67137
84.47721,-55.655567
-42.838802,-63.357708
77.30102,-21.107506
64.95679,-123.24349
-131.26305,-33.48885
130.69685,-10.9048605
34.39068,-50.031002
145.6001,-9.212256
73.994835,-125.19893
-26.814886,26.69093
-92.720695,-29.415735
110.0691,80.50951
-3.2091825,111.90938
96.074104,-60.540363
-8.096978,8.960308
-63.467697,116.602135
-131.20763,-20.764664
130.2351,-10.533554
-12.942317,76.20708
65.98063,-115.883896
-85.49436,-92.099976
-99.596245,10.8973255
18.24449,7.3090334
-128.05151,-48.256447
-87.077,-18.422358
17.63967,18.852165
-60.65218,-94.72853
-58.321068,-115.80949
-55.546658,36.592587
-4.4819536,137.24655
69.38066,20.344206
-4.7930894,126.55754
38.20815,20.71283
-89.5204,16.693756
44.821182,136.45084
-57.979347,47.47268
46.010063,122.296
2.8254275,13.336826
113.0404,49.129135
-89.076035,-5.8775935
-55.98484,-67.248566
-62.963936,-5.66535
137.47714,-4.655069
78.74662,22.067192
74.428566,9.6527815
101.97926,2.7391984
-64.934364,118.16474
-35.198425,31.476898
74.06798,84.46802
-33.255573,-28.499699
-6.355812,123.05968
58.903446,-123.30573
-112.10443,-6.967138
-120.38079,-7.340591
-91.14747,-79.80963
26.728415,89.17567
38.686337,-3.867685
87.55768,-46.43322
2.9018326,-61.315975
71.60644,-79.74824
99.63741,32.17148
-89.17249,-81.95092
-37.177433,-11.7068
-99.8559,10.236944
77.376915,-68.79444
38.24767,-123.80829
25.502136,49.27625
69.111855,-123.011795
72.68793,-113.49732
-64.58112,-80.62979
-33.921223,45.10814
-66.14863,-55.502335
-91.99629,-64.05495
-49.373425,107.13365
-36.623455,111.40667
95.60861,-75.83682
23.021204,45.308624
63.191772,-71.44187
-16.150812,-11.199969
61.012745,-22.074053
-11.614265,130.6647
-2.5834262,136.0143
53.366,-14.724198
-56.10076,49.008434
-5.9650207,-130.48685
-73.29925,70.21036
95.224594,29.248377
29.450188,62.02428
3.8910851,-8.509846
-40.837944,-38.298958
81.351006,-79.59667
-5.700125,-90.59626
64.59867,-78.22669
-128.92564,-37.919144
46.052567,58.35546
111.208725,80.64058
67.5143,11.343129
67.72768,108.54548
-98.984566,13.227657
56.886814,-17.926926
66.586975,117.03877
14.533277,-52.121323
119.18015,-25.279087
82.98271,-55.93885
-50.35228,85.054756
61.81094,-48.099754
134.92735,-9.992389
81.36096,57.84929
43.913967,41.34534
-104.909584,6.995345
-120.32412,-75.40335
-21.984182,52.000187
-96.901726,-76.31672
8.629475,-136.96455
33.49968,-33.461994
-118.522514,26.353811
-131.72636,31.025661
-83.91181,-89.721016
75.238495,33.122963
-96.76389,50.091667
91.311516,-95.43729
-78.14756,43.061787
-22.942852,-23.658958
-132.59103,-3.8295147
-51.073307,33.06822
-102.322426,70.62186
-113.07018,-58.898148
-23.567564,19.767801
-20.912767,-18.468328
-23.46182,-68.563515
-5.880268,-4.326558
64.60812,67.558044
11.10151,-42.403008
-73.280426,72.10323
-148.30997,-29.370438
-97.16917,48.770535
103.85454,83.89426
-121.990776,-77.7827
-54.73386,9.174912
-36.00596,31.747768
65.83483,57.366608
76.88483,-12.537561
64.57977,-78.27864
-42.04242,-45.413486
61.56669,-25.47631
77.30314,-121.321266
45.999752,-62.533165
98.25564,96.372536
-2.9618373,-122.62165
-31.736124,-119.33971
74.18312,62.926662
-35.041477,107.826485
-4.378163,-125.66808
113.10031,50.170784
-51.60789,32.97706
9.414171,-21.656414
-8.042824,11.312737
-48.913486,52.034878
-50.062466,-41.159954
-124.68383,-38.08853
43.510155,-47.855194
104.79763,82.88588
17.450027,17.004686
96.365425,24.58473
-35.275692,69.58774
-53.396675,-40.576763
50.232014,119.74258
-104.38826,94.97539
-47.8035,75.07972
-20.989052,-81.83515
-36.2182,42.149086
-92.75889,3.6982284
-59.62283,83.65343
-59.19313,12.96626
0.42938817,-137.42744
5.6688113,-8.192388
-46.30793,20.785727
-2.6726112,-60.172215
-28.653236,-9.255546
75.503815,-110.40242
80.1111,-50.36282
-5.5281377,-90.71412
-7.3587317,17.642723
-67.48768,-114.79141
52.569332,-77.242004
-6.961856,-104.568665
33.177692,-92.50274
-4.2841525,6.891782
79.13074,-114.81785
-105.80806,16.230322
48.08611,134.75143
-98.48687,-19.280699
42.484768,-36.073406
128.9635,-11.70444
-8.489451,35.71124
115.56825,80.58589
-37.50975,136.37506
80.01154,10.681503
21.517288,-71.16532
-110.94076,67.29979
-60.310677,66.315384
58.618824,77.28061
-95.57682,-18.09357
58.39953,-5.2055492
74.012375,-117.7119
-99.44389,-43.851055
87.38247,-16.95429
64.60785,67.55742
-73.81578,84.01221
-102.553,27.639946
-87.52645,-13.256144
-59.042255,23.291334
110.16715,43.601017
92.698875,98.32056
96.06911,19.101862
-95.0583,39.899513
-89.5496,17.120155
-60.02302,67.57583
47.80831,74.1773
-15.751384,-58.773426
115.40445,79.855125
79.60582,-68.33095
-129.6005,-25.451128
53.771263,-115.0912
-2.1493466,128.54286
-45.67654,-32.138718
25.776306,-6.810522
4.443189,-49.72758
101.55137,18.866592
54.5824,-9.407582
136.04535,37.866028
-20.618376,52.83378
104.361145,82.08988
-120.03329,-77.994545
-14.333289,53.821953
5.364695,43.907806
-92.95105,-78.941696
-65.23714,26.560122
-42.011215,-62.372047
-150.10141,-27.85666
9.807308,-50.41119
45.68655,136.58429
36.123035,-88.00861
-100.592995,61.246033
-71.74539,-26.788729
-78.905235,3.216294
-31.999273,-8.024268
-130.32545,33.836166
110.427216,30.255999
-111.08092,-31.138563
103.44878,-58.51563
-2.9230072,-122.58425
64.67063,-115.9616
-37.39943,136.20995
-100.51766,-31.433672
81.32318,-1.2995806
-12.844295,130.45248
-98.85948,-14.93391
10.542525,-20.89694
67.49788,-66.443855
45.29055,59.68969
-63.208595,-82.03301
-14.333931,53.822903
70.993286,-120.058876
-51.535004,-43.413803
-0.0061872993,13.477503
-17.997402,76.25034
136.25432,-2.585154
-104.18866,59.80501
-43.361317,103.06179
91.34905,-117.80277
-117.394455,41.375397
-57.680054,46.86619
111.02355,54.22792
-2.0627873,-127.378555
73.64791,115.52243
-110.12696,69.13263
53.56818,24.695147
137.29982,39.237503
32.173252,36.931477
-121.99363,-15.959984
67.8378,57.80291
55.86464,-123.28904
87.39105,-18.334263
146.77312,-5.9134355
-28.167706,69.87559
27.389477,87.50679
-132.8083,-60.541573
12.490391,115.55729
-41.573135,125.107544
69.549805,-52.265774
10.781773,100.16376
-81.42131,94.18644
10.942502,0.056327533
92.49324,99.14084
66.330246,-24.542994
-46.442234,-7.8864155
27.28778,22.646646
39.558132,122.95589
8.403334,-61.35936
-10.878499,-41.009483
-67.00206,8.623514
-43.842445,75.61153
-40.324036,-117.00253
43.564697,-41.60398
81.34667,-79.591484
-15.224242,-32.096233
101.027626,-27.991234
-28.450727,-101.305954
-54.97099,-114.72073
-87.48041,-80.586914
-6.7066836,79.5194
12.591689,-75.281296
-47.248013,-17.963562
36.238697,-69.858826
77.7578,-103.28082
-111.75054,-13.690804
-123.59661,-45.695507
49.04722,-99.05913
122.05011,-25.11637
-10.137303,-56.049793
-45.45771,69.66157
90.32642,-116.14426
31.322273,36.83565
55.66462,78.27538
57.54017,65.17246
-26.64034,-86.80664
68.116455,-8.150662
-130.98659,33.79158
-8.6197195,86.59271
-98.20357,-75.22348
39.405228,-2.802074
-90.70937,38.900112
-67.511406,38.910484
-43.756767,133.68347
-1.6744667,133.09618
95.55786,15.042396
-42.51378,24.588915
96.341606,-59.984543
72.58893,-115.99208
-68.9893,-53.308086
-11.642014,-94.13666
45.965397,43.072067
15.448619,92.04592
-7.3706584,-103.87539
-49.90703,-93.466354
-57.360676,-94.862045
-92.10586,-40.96603
12.481565,96.179535
24.08036,-4.9877763
65.22057,-119.96433
-51.73746,-12.040892
26.16301,91.31256
-7.738526,133.68825
-33.06887,89.23304
-93.60193,-57.836895
86.6589,-122.367966
105.574165,-48.484802
-70.38487,-65.49692
105.051315,-56.042618
-92.13917,26.618721
-115.745636,37.183846
-133.97285,-49.166092
85.84796,-0.91314435
-37.477276,-77.069
94.06048,-50.10882
-76.15582,-1.9122791
-37.51464,141.70955
63.85056,126.39504
-14.831845,85.090546
76.02316,-12.13943
82.68122,4.504212
-9.78788,73.97778
66.65933,81.517815
79.4776,-68.19961
-54.15388,-95.37997
-67.50759,-44.486538
-39.249985,138.60663
54.58236,-9.407461
-13.124897,85.93493
-132.17068,32.132034
-110.31667,-30.806767
-8.617596,-59.249752
7.6346836,11.154794
-121.18269,-49.96803
-66.680695,-58.525234
-31.514694,113.1852
112.3675,81.16972
-113.6361,-32.792416
-4.659055,-91.347015
48.090572,-98.93649
68.84525,-23.356997
-49.543297,-76.098595
-132.20984,-52.89997
-44.51856,102.566574
-97.79859,-12.445487
-89.05408,-26.917976
108.65128,20.987936
-6.3435097,-22.256351
-135.66391,-41.125862
9.001158,-79.730255
62.160595,35.77127
53.073593,77.98348
33.822968,-56.530277
137.07164,30.573664
67.617485,23.643885
84.59093,61.618553
64.867,-117.01969
-43.42137,24.639324
-108.19298,56.852882
-40.61787,11.609285
-73.167175,-67.40859
24.628164,61.167835
69.424126,-23.362337
-2.7956812,-49.569202
-45.10879,74.65357
60.47383,73.46441
-43.467926,135.29318
28.696468,-33.58788
-66.782196,-115.27756
-64.0234,115.95285
-108.42511,-24.333147
-57.361313,-94.86228
-74.7983,-7.027989
-114.27218,43.502346
-60.08188,84.52054
-64.91817,22.72413
-65.24084,-15.539657
71.35266,1.1794193
-82.67559,-34.341587
-14.901759,16.001118
-96.19807,-96.5649
118.515625,-66.97728
-54.306065,40.70474
98.8305,42.32942
-34.409927,143.28227
51.65771,53.18494
54.331017,70.781296
-85.71203,-46.898495
-49.04999,74.661224
129.65959,2.786472
-21.965302,-80.383766
24.266825,50.249817
-13.777208,86.354774
-91.57979,-36.566772
136.48358,37.16754
-37.066692,-67.68675
27.641466,21.23217
-26.075294,22.606422
-39.258976,-108.53771
0.1664649,-97.05316
-70.42158,-41.838894
-67.30998,-63.100716
-45.490154,132.37213
68.038475,82.02291
139.62527,39.287243
65.01808,8.06627
-15.693928,-10.998221
-73.50209,-67.5137
86.043495,71.15639
34.01102,68.73756
-29.850822,-39.805126
-63.167877,-15.73312
-88.45154,61.553883
-37.69519,135.22232
7.877546,11.516629
58.392494,-3.857088
-58.60456,-30.598309
-47.383736,-120.14891
50.87489,-117.65742
-115.85148,-42.718784
40.72174,-84.27556
7.0429177,-138.20709
76.50629,110.18992
94.07414,-50.0903
69.65486,58.2288
-31.443104,55.57344
-34.23863,0.6573397
138.21085,-7.353911
-35.394115,42.724518
-6.851849,13.791995
-137.50745,-32.426785
-36.579597,-11.165999
-18.618986,-81.99044
32.59462,21.986994
-90.78001,-9.42686
-98.582054,92.281235
127.09448,4.1501584
35.296364,0.47501633
69.258026,-7.634724
90.76082,-66.70332
-31.16251,-107.36181
-18.642597,20.105108
80.02963,10.177847
-85.19781,-89.78523
-8.610148,-4.8457217
126.2719,-23.016527
-14.772523,-32.359188
-47.64591,109.223595
-108.21268,-23.265942
-0.30613586,-56.178066
43.343815,111.05221
-82.36308,95.21668
78.87156,72.88455
73.80312,15.398672
5.629673,-67.90784
-34.51554,-14.310047
12.33859,93.58963
-5.4146314,-56.105183
-64.21123,116.38953
92.24981,1.5028989
-72.8683,-40.1418
7.475506,47.069042
-64.217865,-83.42754
26.35464,70.56336
-0.23327641,142.86192
67.72845,79.38353
-52.030273,-42.373993
-120.03273,-71.44957
56.94799,-17.79138
-114.12803,43.29019
-75.25498,82.102936
-99.293076,73.643196
-7.242541,-105.718765
-25.186052,23.879128
68.555954,-114.6035
26.230785,90.036354
96.34336,-10.898467
99.89481,-1.706784
105.24596,-87.91937
40.10411,-124.317375
2.9241853,-131.71037
53.249626,-76.88398
-127.25513,5.9677486
-51.38926,9.078978
-92.51088,-21.04685
13.772132,53.573822
73.44937,-57.58668
-59.581367,123.06454
-63.81663,-13.87304
11.723025,-41.714565
50.735798,40.830147
-84.41448,-35.03277
-82.464806,-1.9877437
7.982559,23.577532
-35.39276,42.723965
40.924004,41.876923
55.247395,-117.401505
-32.998074,141.96281
-13.333531,77.15364
90.60054,-66.49418
-54.92011,-99.45173
75.12366,-118.63573
-87.12873,-69.99387
-22.141201,-23.912058
-110.73244,-32.090824
50.597874,-18.530003
-76.77977,12.393895
109.69555,29.897224
-15.260273,71.24837
-45.320107,-54.524014
-77.62641,43.337654
76.63732,-12.4236
-149.20818,-28.676311
79.030426,-36.55615
-60.26167,122.843796
-123.69457,4.2917414
-129.5625,-25.715559
-41.10093,10.2665
35.17464,68.05286
33.911232,61.272255
-107.68037,13.315401
130.63182,-10.16944
-98.349556,-43.17647
-42.87985,24.54787
-67.80906,-44.957394
6.3876987,10.082035
-65.552376,-116.243645
-92.81033,68.34672
87.013245,24.46837
12.757136,114.6243
-16.79364,-42.743904
91.63315,12.121099
91.47748,-93.81901
-31.357716,64.131546
104.300446,22.567444
-98.3521,-3.9580643
-97.42616,5.2785115
66.46677,-61.79866
-57.3046,-97.377235
-51.991074,78.118484
-32.59109,-121.57595
-42.154285,-20.735918
-58.201977,-6.611822
-54.48133,-20.704834
-56.85581,-61.447292
126.25373,-24.111301
-107.240974,-52.888565
4.09168,-100.13751
-44.623344,-106.62725
-98.583885,94.165474
-19.976562,69.180504
-54.248756,-94.780716
-90.49777,-15.799142
96.9363,96.76544
-15.405302,31.666609
34.636696,21.083
-124.35396,-70.36024
86.42006,-122.57887
4.002698,-7.879199
-69.606316,-18.451717
52.08244,-25.377796
78.029625,-67.29894
-65.77936,-67.56362
-45.310276,21.575216
-31.193995,17.99335
-0.46721935,78.55245
-34.709026,-15.633681
-137.38116,-2.6156049
-45.19254,-94.306984
101.34428,-26.258158
-94.63929,-15.251706
47.808563,74.17681
145.72824,-6.778967
-2.9600987,125.69729
129.18396,-12.691518
-97.25597,-93.22203
75.68223,84.68568
66.155785,111.18173
-79.329025,-54.189926
-12.656282,92.06539
74.734116,-126.48675
-13.78385,-95.9794
-21.71254,-23.149197
-41.232178,9.084319
-22.759558,-84.41971
9.397411,-20.013111
-32.16126,-120.54038
-20.946375,5.841092
9.407174,128.18597
-95.139336,-55.417355
-19.131546,16.516235
-8.306924,126.30268
-63.621517,-114.72109
-72.76518,-27.80272
73.08951,-57.710335
61.85714,126.03581
31.893414,-51.61524
-58.495197,-30.58949
-105.950615,81.94684
-129.89299,26.78174
-33.46645,55.468403
-137.79,-2.36496
-123.6007,-1.0081224
30.664738,-67.54648
101.48951,18.509474
-54.633133,-40.200634
69.03725,19.385885
7.307112,127.79977
-16.558056,14.718329
69.54596,-125.178
33.212173,22.908789
81.22917,-74.22813
-22.932846,-6.4771156
-62.395397,95.26506
82.01193,-101.79649
32.736275,-6.5916834
-105.548874,82.37692
-22.742905,-6.7296195
-88.699684,28.233273
-49.906868,-93.46374
0.54061663,138.06444
6.75087,-135.8756
-109.687386,53.473038
90.90588,1.9222037
-69.43446,-44.9489
55.713676,-13.828633
-95.27283,-94.81512
-32.888855,89.7353
-7.3526163,35.60126
-28.40465,-38.50737
-63.360725,-83.46117
-67.3751,10.985433
83.47416,-43.88199
-97.04002,-76.441216
51.01994,-17.862148
-46.442142,-7.8858294
-130.90503,-23.666111
147.64832,-7.5672164
-71.4397,27.256077
46.225502,121.22059
-93.23919,43.38221
-28.926249,40.887787
-3.707125,-62.558613
-78.597046,-21.401402
-76.22349,-34.711273
-63.37349,-92.968475
8.943589,-79.63755
-6.7469554,-21.648817
24.344862,1.8424098
-87.47494,-16.687222
-110.5397,13.152351
-3.2988405,41.770035
77.90581,-1.7375516
-84.783745,30.572252
-106.16255,17.190704
-5.2593036,-55.485474
28.784237,-99.35503
8.193871,-137.49097
-51.863846,16.008457
-49.94054,84.32491
-86.43006,-49.682823
-42.04045,-39.78843
1.0041904,56.348465
-115.1177,38.042805
107.44014,14.640491
-16.551609,38.584366
0.45335057,14.764218
65.1129,-61.786797
72.35969,76.4484
26.246328,-62.579742
104.76511,-88.57157
83.748314,-46.727898
-90.26228,67.221565
-78.71871,38.014744
-46.540936,-15.848951
-5.725354,79.649475
98.89754,48.033287
-39.948025,-45.27542
130.32193,-19.850544
67.29638,-121.334305
-8.512941,79.12119
-76.1283,33.28641
80.29299,-101.59537
79.14273,57.89239
-62.76097,93.91949
28.742716,62.401257
67.86822,9.328301
-4.069159,-132.73857
71.45899,-39.79693
45.5434,117.82525
91.22539,24.97859
43.84059,9.844951
-88.450294,61.55345
82.508156,5.250138
-63.82771,-93.80442
-93.28881,-14.703529
-116.79284,42.687958
4.6701503,35.109344
-25.394083,24.033829
-104.60674,94.619774
29.26583,58.20414
12.817167,-40.694702
-44.173256,-107.71569
64.46071,1.1414889
-48.99598,-108.876686
-98.987206,13.2276945
-42.64254,69.88
-94.20278,43.300274
53.324215,-77.22586
56.769543,-13.066817
1.7969741,-135.57077
53.341496,65.04458
88.02845,-102.87129
29.162775,-48.570267
76.19584,-120.60187
66.08431,3.1451838
33.196026,-1.7181145
-61.487747,-105.833755
-67.651855,58.83002
78.666145,10.364702
-106.65881,81.05071
108.896065,-42.552856
77.7191,-48.66147
-75.2539,70.60737
138.99973,36.51021
14.887967,-46.580643
-52.86956,85.47663
-89.52068,-5.65508
-66.59378,-114.91972
5.303876,-6.564424
-96.94062,5.995101
-59.143692,-61.61907
45.13226,137.28099
78.584656,108.89496
-68.54883,59.694324
-41.41667,-63.690548
40.755234,-35.721638
65.546936,5.3023343
-20.109821,17.887575
146.11035,-6.7405252
-49.828266,51.950092
54.770393,25.20011
79.58221,63.26568
-79.622314,-100.66613
-34.600956,139.29091
56.344624,117.147316
8.239413,-62.543266
13.697445,53.659176
66.397446,-6.0806212
80.86169,-74.198235
-15.195157,72.63425
39.718647,-84.02183
11.557007,101.66817
136.15498,38.10468
88.71502,-82.75997
35.044228,-50.42449
90.22218,23.119562
44.937904,19.988611
-78.69554,-54.286015
-50.132378,20.535057
24.325426,-103.35599
-45.656292,-54.195873
104.3101,-88.788666
45.956795,112.09583
-9.86937,65.73516
-1.2406423,-6.8908606
-123.66882,4.3691955
-41.641514,-38.629528
10.740907,119.447
55.51072,121.96189
40.82904,-36.186394
118.72963,-67.04145
83.67046,-56.130154
65.77169,60.642265
-39.934906,-116.13635
43.880028,-39.903065
-120.74778,-7.7790236
-58.99813,-97.93805
-121.22911,-51.155796
-89.84269,-29.70883
22.198864,-56.427853
23.626482,-46.45853
-130.2125,32.820686
-53.525158,39.416977
32.164948,-3.3422248
35.512207,-88.06776
54.8099,-116.95536
-2.980435,111.22578
-7.4223948,-105.01154
76.422714,111.15429
-62.499935,-94.63924
66.114815,108.66504
10.75775,125.157455
-96.52268,-2.745765
-4.921197,-124.63317
-40.433823,-44.912518
-84.80398,7.117143
54.338154,-130.6334
-26.13559,-84.8534
-53.31288,-54.63961
42.539047,114.96031
-10.846361,-53.472862
6.4598584,-31.834368
87.38352,-16.952208
64.96842,-110.60523
85.87102,72.59657
76.9195,-47.835808
-132.5188,-40.18615
61.203888,-48.02862
43.699104,110.33106
-71.307816,-41.17258
74.4807,-4.9419203
-96.14357,-22.483335
53.473175,126.93231
-107.01875,-29.442776
-18.049416,-43.655895
40.177067,-125.14619
-50.75866,83.963066
24.1138,61.123276
-94.70026,97.118744
11.556776,101.66781
-121.28255,-68.383736
59.713253,-122.3192
-124.26764,-39.643677
-50.67425,16.113745
50.069202,-115.82689
-57.263287,-111.64785
63.782955,5.250468
-75.94522,10.509156
5.8362417,127.40314
74.523705,33.591526
11.446919,102.56295
63.77053,-79.60693
-34.334946,-50.046318
58.017895,115.951996
66.073685,-10.942738
90.217804,-26.67047
-123.7507,0.42748204
-92.14216,27.739466
-4.454624,-132.02718
-8.648379,92.00903
-131.23682,-20.724371
57.601658,79.35609
24.157486,-7.5005946
-12.903157,-95.241684
110.62286,55.034058
-8.866585,81.313805
-122.494774,8.350928
-5.142722,129.80653
-65.85164,-113.88678
-95.60696,-0.26315317
87.74824,43.029816
-5.596758,132.8142
-16.3071,96.55918
55.263294,23.63507
133.85219,4.3727975
65.7666,6.460383
-13.710675,87.264175
12.507304,-71.69439
-42.583874,-60.475067
56.364185,58.743004
-121.21336,-7.675872
100.48941,-28.111256
-105.0243,28.578705
80.430046,62.40774
-95.473045,33.670086
0.14696005,24.920141
56.07021,123.37108
-13.138563,19.286873
-78.46794,58.587044
-0.4736282,26.717907
-95.10384,-1.9716741
-124.68226,39.450912
-73.54198,18.015606
-91.577255,-36.567593
-125.000465,-35.297356
0.092475735,-96.848145
-32.780018,142.19142
-76.4594,59.59582
84.44066,-109.32304
-34.164055,112.529785
147.3338,-6.1687584
57.845375,-117.14353
2.2274315,50.567852
74.18329,62.924305
-11.902771,91.24882
75.59605,3.7280354
-20.809565,-100.58856
119.071434,-67.04668
37.90966,-32.965588
-50.360332,32.606636
7.6138105,46.04932
-54.34618,-13.39959
145.91179,-9.115623
96.39312,30.705833
50.485348,114.2959
67.25814,-66.078835
34.275024,-58.41745
64.211624,-16.997793
-109.07423,-30.13965
-76.46353,-54.76707
127.6941,-2.3464527
-102.52369,46.70082
72.67283,-113.47629
27.096796,-100.194336
-62.302593,-111.529335
59.330067,-119.28781
-38.852467,142.00868
-44.21812,-62.76565
-117.23512,-67.990425
79.48746,22.288458
-15.034559,38.80179
-87.46354,85.03333
53.453377,-115.474365
-31.464441,64.669235
17.370928,-20.327326
-123.59545,-4.0264764
10.488991,31.802269
-20.327833,42.14706
-22.28264,63.56837
62.161324,35.771164
-45.178238,19.327177
-38.130028,109.00417
2.7247021,-73.3439
100.97366,7.0825343
94.659134,95.88127
-9.048473,35.095505
79.32555,6.019093
103.94992,-56.90702
-15.843625,-9.421525
33.16523,-54.516018
49.046875,-24.176853
-45.20869,75.44845
-49.911495,49.82574
-75.57402,-13.835582
90.69643,-66.67698
69.651146,58.230423
-107.504616,-50.755535
-20.507402,-57.822258
-11.549645,71.6662
25.023857,-9.148588
-124.67371,39.435883
-26.607323,-21.378002
-93.774345,34.952126
-34.163494,-80.93159
104.01606,-55.735603
-48.593,-106.35453
-34.02527,-120.4793
-93.59173,72.71015
110.19734,55.88721
21.291008,31.898155
-110.25845,-14.038885
-79.24402,-33.271294
-89.99828,70.538536
-39.232437,-115.51878
-42.41934,69.89188
-89.84369,-48.702503
-15.720345,77.93388
61.38981,-24.411764
9.909346,99.74528
82.43752,-117.506935
-56.30594,-51.44267
51.323467,45.192894
58.39543,-4.420408
26.366184,-34.66895
-33.83975,54.578632
55.53606,60.21778
74.74796,-109.99956
66.15622,111.18142
70.84303,55.49927
-37.93604,-67.725525
-120.44597,-75.86433
51.307495,57.577465
25.801847,-53.41674
73.599525,-121.51608
-16.90929,-84.408356
-111.571655,-6.7527294
49.992046,73.25437
-85.709145,-34.86076
137.90677,-4.598774
-15.586302,55.97054
-15.438694,-31.6491
17.955992,-18.27062
-21.611753,-58.81193
56.90904,-12.021309
-28.929232,96.624794
-130.99826,-23.572435
-56.676014,-6.8544765
12.338703,93.5898
-63.686745,-13.942011
-95.52487,-20.313892
70.19908,5.1988077
37.35083,-71.62189
22.751413,-56.203163
61.695335,-12.0823765
20.935534,-95.338524
-91.47787,93.62345
6.688141,-58.93449
-49.15232,50.39748
-42.08767,142.49364
5.2227755,43.774895
-51.215992,108.641754
-71.34339,-25.176939
-38.784035,-107.76207
70.62697,77.62163
-90.73962,59.303123
-46.84887,-9.325558
39.404964,-2.8020003
-59.12226,-111.91851
21.904663,71.33261
74.741554,32.788177
34.16274,61.848766
109.85338,43.943478
-18.618355,-81.99009
-114.98192,38.0325
-10.701756,-42.17052
-77.7178,10.235258
17.319403,-59.34941
-3.8252745,67.23213
68.37036,64.846794
109.907364,6.2733364
18.635584,-21.153177
118.19494,-65.75184
7.82855,-97.54335
-130.54364,-21.125275
